year,treatment,replicate,station,core,section,horizon_length,total_bulk_density,
2001,TSF,3,5,2,Surface,14,1.463281975,
2001,TSF,3,5,2,Middle,67,1.544679078,
2001,TSF,3,5,2,Deep,19,1.484402472,
2001,TSF,3,5,1,Surface,16,1.561701331,
2001,TSF,3,5,1,Middle,53,1.632367515,
2001,TSF,3,5,1,Deep,31,1.362079027,
2001,TSF,3,4,2,Surface,21,1.334091167,
2001,TSF,3,4,2,Middle,41,1.668072434,fungi
2001,TSF,3,4,2,Deep,31,1.59250828,
2001,TSF,3,4,1,Surface,18,1.318760046,
2001,TSF,3,4,1,Middle,54,1.561297264,
2001,TSF,3,4,1,Deep,28,1.488681015,
2001,TSF,3,3,2,Surface,20,1.24944718,
2001,TSF,3,3,2,Middle,27,1.485322384,
2001,TSF,3,3,2,Deep,48,1.549757546,
2001,TSF,3,3,1,Surface,18,1.175361267,comp
2001,TSF,3,3,1,Middle,17,1.438024351,
2001,TSF,3,3,1,Deep,59,1.531223357,
2001,TSF,3,2,2,Surface,19,1.262404967,not comp
2001,TSF,3,2,2,Middle,34,1.414312953,
2001,TSF,3,2,2,Deep,47,1.431179491,
2001,TSF,3,2,1,Surface,49,1.341785742,comp
2001,TSF,3,2,1,Middle,33,1.648078374,
2001,TSF,3,2,1,Deep,13,1.296782725,
2001,TSF,3,1,2,Surface,17,1.304679922,comp
2001,TSF,3,1,2,Middle,21,1.506295458,
2001,TSF,3,1,2,Deep,45,1.697535992,
2001,TSF,3,1,1,Surface,19,1.317488872,comp
2001,TSF,3,1,1,Middle,13,1.567451355,
2001,TSF,3,1,1,Deep,53,1.553763815,
2001,TSF,2,5,2,Surface,19,1.30556863,
2001,TSF,2,5,2,Middle,35,1.611729647,
2001,TSF,2,5,2,Deep,38,1.540342248,comp
2001,TSF,2,5,1,Surface,19,1.286834664,
2001,TSF,2,5,1,Middle,25,1.497215297,
2001,TSF,2,5,1,Deep,51,1.582861021,comp
2001,TSF,2,4,2,Surface,21,1.188159033,
2001,TSF,2,4,2,Middle,50,1.41467214,
2001,TSF,2,4,2,Deep,23,1.496274762,comp
2001,TSF,2,4,1,Surface,19,1.226221216,
2001,TSF,2,4,1,Middle,9,1.488161016,
2001,TSF,2,4,1,Deep,65,1.469234281,comp
2001,TSF,2,3,2,Surface,20,1.193644132,
2001,TSF,2,3,2,Middle,28,1.465193951,
2001,TSF,2,3,2,Deep,52,1.375331941,
2001,TSF,2,3,1,Surface,21,1.134193123,
2001,TSF,2,3,1,Middle,34,1.45326048,
2001,TSF,2,3,1,Deep,45,1.505357388,
2001,TSF,2,2,2,Surface,16,1.143339938,
2001,TSF,2,2,2,Middle,29,1.308242753,
2001,TSF,2,2,2,Deep,55,1.437222323,
2001,TSF,2,2,1,Surface,20,1.138372132,
2001,TSF,2,2,1,Middle,27,1.450599637,
2001,TSF,2,2,1,Deep,53,1.449520351,
2001,TSF,2,1,2,Surface,18,1.251446184,
2001,TSF,2,1,2,Middle,13,1.463582434,
2001,TSF,2,1,2,Deep,69,1.441912802,
2001,TSF,2,1,1,Surface,20,1.263225711,
2001,TSF,2,1,1,Middle,18,1.426274046,
2001,TSF,2,1,1,Deep,58,1.485845733,comp
2001,TSF,1,5,2,Surface,21,1.332470002,10 cm compaction
2001,TSF,1,5,2,Middle,43,1.656316201,
2001,TSF,1,5,2,Deep,26,1.494764088,
2001,TSF,1,5,1,Surface,18,1.300203682,comp
2001,TSF,1,5,1,Middle,45,1.667644235,
2001,TSF,1,5,1,Deep,31,1.456393438,
2001,TSF,1,4,2,Surface,28,1.282776051,comp
2001,TSF,1,4,2,Middle,39,1.681512856,
2001,TSF,1,4,2,Deep,29,1.374001581,
2001,TSF,1,4,1,Surface,25,1.161850461,
2001,TSF,1,4,1,Middle,43,1.678806447,
2001,TSF,1,4,1,Deep,32,1.55822889,
2001,TSF,1,3,2,Surface,23,1.315885844,root mass/ comp
2001,TSF,1,3,2,Middle,44,1.602728177, 
2001,TSF,1,3,2,Deep,23,1.549396988,
2001,TSF,1,3,1,Surface,23,1.282824859,root mass/ comp
2001,TSF,1,3,1,Middle,34,1.698797391,
2001,TSF,1,3,1,Deep,33,1.46057902,
2001,TSF,1,2,2,Surface,30,1.27501066,
2001,TSF,1,2,2,Middle,44,1.690514117,
2001,TSF,1,2,2,Deep,17,1.320221294,
2001,TSF,1,2,1,Surface,29,1.27972951,
2001,TSF,1,2,1,Middle,38,1.613321624,
2001,TSF,1,2,1,Deep,25,1.597022378,
2001,TSF,1,1,2,Surface,30,1.216528453,
2001,TSF,1,1,2,Middle,15,1.707942609,
2001,TSF,1,1,2,Deep,45,1.618354095,
2001,TSF,1,1,1,Surface,24,1.280612733,
2001,TSF,1,1,1,Middle,36,1.67865478,
2001,TSF,1,1,1,Deep,23,1.656342845,
2001,TDF,3,5,2,Surface,26,1.304991329,comp
2001,TDF,3,5,2,Middle,64,1.572606194,gap between 48-52cm
2001,TDF,3,5,2,Deep,0,,no deep profile
2001,TDF,3,5,1,Surface,21,1.187748958,
2001,TDF,3,5,1,Middle,70,1.498924901,
2001,TDF,3,5,1,Deep,9,1.013535298,
2001,TDF,3,4,2,Surface,16,1.134441304,
2001,TDF,3,4,2,Middle,56,1.486729569,
2001,TDF,3,4,2,Deep,28,1.593168203,
2001,TDF,3,4,1,Surface,17,1.095401607,
2001,TDF,3,4,1,Middle,68,1.416040757,
2001,TDF,3,4,1,Deep,15,1.597744985,
2001,TDF,3,3,2,Surface,20,1.037444397,
2001,TDF,3,3,2,Middle,30,1.473886523,
2001,TDF,3,3,2,Deep,50,1.442045487,
2001,TDF,3,3,1,Surface,22,1.120360226,
2001,TDF,3,3,1,Middle,36,1.501927586,
2001,TDF,3,3,1,Deep,42,1.315967888,
2001,TDF,3,2,2,Surface,21,1.022871346,
2001,TDF,3,2,2,Middle,42,1.457047464,
2001,TDF,3,2,2,Deep,37,1.458790265,
2001,TDF,3,2,1,Surface,14,1.154966855,
2001,TDF,3,2,1,Middle,33,1.373508102,
2001,TDF,3,2,1,Deep,53,1.414819469,
2001,TDF,3,1,2,Surface,13,1.092246625,
2001,TDF,3,1,2,Middle,47,1.584990887,
2001,TDF,3,1,2,Deep,40,1.421838842,
2001,TDF,3,1,1,Surface,14,1.004961307,
2001,TDF,3,1,1,Middle,37,1.505128332,
2001,TDF,3,1,1,Deep,49,1.355675578,
2001,TDF,2,5,2,Surface,18,1.08160666,comp
2001,TDF,2,5,2,Middle,18,1.278843771,mold
2001,TDF,2,5,2,Deep,52,1.397804856,
2001,TDF,2,5,1,Surface,15,1.032193724,comp
2001,TDF,2,5,1,Middle,36,1.28050469,
2001,TDF,2,5,1,Deep,39,1.415157377,
2001,TDF,2,4,2,Surface,19,1.045816138,comp
2001,TDF,2,4,2,Middle,40,1.319009383,
2001,TDF,2,4,2,Deep,35,1.42426782,
2001,TDF,2,4,1,Surface,22,1.076989171,
2001,TDF,2,4,1,Middle,57,1.420670726,
2001,TDF,2,4,1,Deep,21,1.490370867,
2001,TDF,2,3,2,Surface,20,1.052615133,comp
2001,TDF,2,3,2,Middle,27,1.231185046,
2001,TDF,2,3,2,Deep,43,1.422154617,
2001,TDF,2,3,1,Surface,12,1.059786667,comp
2001,TDF,2,3,1,Middle,19,1.17869133,
2001,TDF,2,3,1,Deep,59,1.396551845,
2001,TDF,2,2,2,Surface,16,0.952503704,comp
2001,TDF,2,2,2,Middle,29,1.237014086,
2001,TDF,2,2,2,Deep,52,1.394327102,
2001,TDF,2,2,1,Surface,23,1.01426333,
2001,TDF,2,2,1,Middle,20,1.073555629,
2001,TDF,2,2,1,Deep,57,1.401689995,
2001,TDF,2,1,2,Surface,15,1.063444197,12.5 cm comp
2001,TDF,2,1,2,Middle,60,1.421711343,
2001,TDF,2,1,2,Deep,12.5,1.609206044,
2001,TDF,2,1,1,Surface,18,1.121044514,comp
2001,TDF,2,1,1,Middle,37,1.434297686,
2001,TDF,2,1,1,Deep,39,1.438452809,
2001,TDF,1,5,2,Surface,17,1.004828032,
2001,TDF,1,5,2,Middle,33,1.387190948,fungi
2001,TDF,1,5,2,Deep,50,1.419426307,
2001,TDF,1,5,1,Surface,6,1.037623805,
2001,TDF,1,5,1,Middle,34,1.227803828,
2001,TDF,1,5,1,Deep,60,1.383476399,
2001,TDF,1,4,2,Surface,13,1.12870232,
2001,TDF,1,4,2,Middle,30,1.331996365,
2001,TDF,1,4,2,Deep,57,1.362862842,
2001,TDF,1,4,1,Surface,20,1.139075411,
2001,TDF,1,4,1,Middle,27,1.557638405,
2001,TDF,1,4,1,Deep,53,1.349209508,
2001,TDF,1,3,2,Surface,17,0.920400763,
2001,TDF,1,3,2,Middle,24,1.228854736,
2001,TDF,1,3,2,Deep,55,1.449075513,comp
2001,TDF,1,3,1,Surface,12,1.202595393,
2001,TDF,1,3,1,Middle,41,1.342597362,
2001,TDF,1,3,1,Deep,47,1.344410784,
2001,TDF,1,2,2,Surface,9,1.378251721,
2001,TDF,1,2,2,Middle,55,1.402499905,
2001,TDF,1,2,2,Deep,36,1.290065937,
2001,TDF,1,2,1,Surface,11,1.018345606,
2001,TDF,1,2,1,Middle,55,1.412922528,
2001,TDF,1,2,1,Deep,34,1.509994377,
2001,TDF,1,1,2,Surface,15,1.082982918,
2001,TDF,1,1,2,Middle,30,1.41689699,fungi
2001,TDF,1,1,2,Deep,55,1.377896877,
2001,TDF,1,1,1,Surface,24,1.14879095,
2001,TDF,1,1,1,Middle,44,1.484215201,
2001,TDF,1,1,1,Deep,32,1.346828917,
2001,TCF,3,5,2,Surface,21,1.289133244,
2001,TCF,3,5,2,Middle,32,1.476379396,
2001,TCF,3,5,2,Deep,47,1.483001668,
2001,TCF,3,5,1,Surface,20,1.2435626,
2001,TCF,3,5,1,Middle,33,1.487033102,
2001,TCF,3,5,1,Deep,47,1.393856531,
2001,TCF,3,4,2,Surface,19,1.299767144,
2001,TCF,3,4,2,Middle,32,1.513245935,
2001,TCF,3,4,2,Deep,49,1.452142865,
2001,TCF,3,4,1,Surface,19,1.248958813,
2001,TCF,3,4,1,Middle,15,1.511782265,
2001,TCF,3,4,1,Deep,66,1.420277253,
2001,TCF,3,3,2,Surface,21,1.243423516,
2001,TCF,3,3,2,Middle,21,1.584442142,
2001,TCF,3,3,2,Deep,58,1.464227694,
2001,TCF,3,3,1,Surface,19,1.219875841,
2001,TCF,3,3,1,Middle,17,1.523143924,
2001,TCF,3,3,1,Deep,59,1.519634211,comp
2001,TCF,3,2,2,Surface,18,1.115080196, 
2001,TCF,3,2,2,Middle,5,1.270581437,
2001,TCF,3,2,2,Deep,77,1.387100301,
2001,TCF,3,2,1,Surface,25,1.168080653,comp
2001,TCF,3,2,1,Middle,9,1.777382575,
2001,TCF,3,2,1,Deep,63,1.458630126,
2001,TCF,3,1,2,Surface,21,1.263148138,
2001,TCF,3,1,2,Middle,33,1.502219061,
2001,TCF,3,1,2,Deep,46,1.392045297,
2001,TCF,3,1,1,Surface,27,1.235894837,
2001,TCF,3,1,1,Middle,22,1.550313004,
2001,TCF,3,1,1,Deep,51,1.457103789,
2001,TCF,2,5,2,Surface,26,1.21233292,
2001,TCF,2,5,2,Middle,31,1.435716382,
2001,TCF,2,5,2,Deep,43,1.539986419,
2001,TCF,2,5,1,Surface,28,1.250390354,
2001,TCF,2,5,1,Middle,26,1.602757735,
2001,TCF,2,5,1,Deep,46,1.495290671,
2001,TCF,2,4,2,Surface,12,1.243486052,
2001,TCF,2,4,2,Middle,35,1.505541466,
2001,TCF,2,4,2,Deep,53,1.442614837,
2001,TCF,2,4,1,Surface,10,1.112871804,
2001,TCF,2,4,1,Middle,41,1.407743626,
2001,TCF,2,4,1,Deep,49,1.46169762,
2001,TCF,2,3,2,Surface,15,1.151309119,
2001,TCF,2,3,2,Middle,41,1.464748094,
2001,TCF,2,3,2,Deep,44,1.521948933,
2001,TCF,2,3,1,Surface,17,1.134802125,
2001,TCF,2,3,1,Middle,35,1.47082449,
2001,TCF,2,3,1,Deep,48,1.466524219,
2001,TCF,2,2,2,Surface,16,0.949389182,
2001,TCF,2,2,2,Middle,44,1.478453923,
2001,TCF,2,2,2,Deep,40,1.51597778,
2001,TCF,2,2,1,Surface,18,1.144637058,
2001,TCF,2,2,1,Middle,40,1.459992454,
2001,TCF,2,2,1,Deep,42,1.529090861,
2001,TCF,2,1,2,Surface,25,1.280012841,
2001,TCF,2,1,2,Middle,42,1.569790835,
2001,TCF,2,1,2,Deep,33,1.496161379,
2001,TCF,2,1,1,Surface,25,1.165226201,
2001,TCF,2,1,1,Middle,58,1.556247886,
2001,TCF,2,1,1,Deep,17,1.610684872,
2001,TCF,1,5,2,Surface,21,1.129779687,
2001,TCF,1,5,2,Middle,37,1.456555133,
2001,TCF,1,5,2,Deep,37,1.308801342,comp
2001,TCF,1,5,1,Surface,18,1.221592701,
2001,TCF,1,5,1,Middle,31,1.402201589,
2001,TCF,1,5,1,Deep,51,1.425961946,
2001,TCF,1,4,2,Surface,17,1.159701415,
2001,TCF,1,4,2,Middle,58,1.466272202,
2001,TCF,1,4,2,Deep,25,1.469818986,
2001,TCF,1,4,1,Surface,23,1.123106232,
2001,TCF,1,4,1,Middle,12,1.413579139,
2001,TCF,1,4,1,Deep,65,1.4735096,
2001,TCF,1,3,2,Surface,22,1.1199166,
2001,TCF,1,3,2,Middle,59,1.455796607,
2001,TCF,1,3,2,Deep,15,1.480646614,comp
2001,TCF,1,3,1,Surface,19,1.208514596,
2001,TCF,1,3,1,Middle,22,1.529423395,
2001,TCF,1,3,1,Deep,53,1.484010005,comp
2001,TCF,1,2,2,Surface,30,1.175093351,
2001,TCF,1,2,2,Middle,55,1.495191314,
2001,TCF,1,2,2,Deep,15,1.301028161,
2001,TCF,1,2,1,Surface,31,1.108111451,
2001,TCF,1,2,1,Middle,44,1.506767759,
2001,TCF,1,2,1,Deep,25,1.442698245,
2001,TCF,1,1,2,Surface,28,1.163850111,
2001,TCF,1,1,2,Middle,19,1.3207371,
2001,TCF,1,1,2,Deep,49,1.525932988,comp
2001,TCF,1,1,1,Surface,25,0.978246951,
2001,TCF,1,1,1,Middle,56,1.43416304,
2001,TCF,1,1,1,Deep,19,1.415811981,
2001,T8,4,5,2,Surface,16,1.061698557,
2001,T8,4,5,2,Middle,33,1.448855961,
2001,T8,4,5,2,Deep,51,1.452715259,
2001,T8,4,5,1,Surface,11,1.110317296,
2001,T8,4,5,1,Middle,32,1.466970346,
2001,T8,4,5,1,Deep,57,1.372538029,
2001,T8,4,4,2,Surface,13,1.065758283,
2001,T8,4,4,2,Middle,39,1.48275682,
2001,T8,4,4,2,Deep,48,1.47932378,
2001,T8,4,4,1,Surface,14,1.089075954,compressed to 96cm
2001,T8,4,4,1,Middle,33,1.410530074,
2001,T8,4,4,1,Deep,49,1.394874677,
2001,T8,4,3,2,Surface,15,0.951118555,
2001,T8,4,3,2,Middle,38,1.350496913,charcoal
2001,T8,4,3,2,Deep,47,1.469817398,
2001,T8,4,3,1,Surface,13,0.815249586,root mass
2001,T8,4,3,1,Middle,38,1.387284985,
2001,T8,4,3,1,Deep,49,1.448243049,
2001,T8,4,2,2,Surface,14,1.129304342,
2001,T8,4,2,2,Middle,32,1.392608443,
2001,T8,4,2,2,Deep,54,1.293579675,
2001,T8,4,2,1,Surface,14,1.114459616,
2001,T8,4,2,1,Middle,35,1.493411438,
2001,T8,4,2,1,Deep,51,1.330903595,
2001,T8,4,1,2,Surface,15,0.991516441,
2001,T8,4,1,2,Middle,31,1.376398327,
2001,T8,4,1,2,Deep,54,1.400586549,
2001,T8,4,1,1,Surface,19,1.101162924,
2001,T8,4,1,1,Middle,27,1.440216834,
2001,T8,4,1,1,Deep,54,1.32798879,
2001,T8,3,5,2,Surface,22,0.948251247,
2001,T8,3,5,2,Middle,27,1.347488175,
2001,T8,3,5,2,Deep,51,1.408683624,
2001,T8,3,5,1,Surface,10,0.968484288,
2001,T8,3,5,1,Middle,33,1.363986651,
2001,T8,3,5,1,Deep,57,1.438137129,
2001,T8,3,4,2,Surface,13,0.851197419,
2001,T8,3,4,2,Middle,39,1.33201219,
2001,T8,3,4,2,Deep,48,1.417270757,
2001,T8,3,4,1,Surface,13,0.877694592,
2001,T8,3,4,1,Middle,40,1.253737901,
2001,T8,3,4,1,Deep,47,1.310410306,
2001,T8,3,3,2,Surface,18,0.883929402,
2001,T8,3,3,2,Middle,32,1.304976631,
2001,T8,3,3,2,Deep,50,1.430569694,
2001,T8,3,3,1,Surface,12,0.990568689,
2001,T8,3,3,1,Middle,31,1.273966807,
2001,T8,3,3,1,Deep,57,1.422091385,
2001,T8,3,2,2,Surface,13,0.986995434,
2001,T8,3,2,2,Middle,39,1.368916865,
2001,T8,3,2,2,Deep,48,1.464868283,
2001,T8,3,2,1,Surface,11,0.90029909,
2001,T8,3,2,1,Middle,35,1.337402388,
2001,T8,3,2,1,Deep,54,1.449698079,
2001,T8,3,1,2,Surface,11,1.051393202,
2001,T8,3,1,2,Middle,45,1.28702573,charcoal
2001,T8,3,1,2,Deep,44,1.42311864,
2001,T8,3,1,1,Surface,23,1.062430776,
2001,T8,3,1,1,Middle,34,1.326739923,
2001,T8,3,1,1,Deep,43,1.445787066,
2001,T8,2,5,2,Surface,16,1.113493632,
2001,T8,2,5,2,Middle,44,1.272520347,
2001,T8,2,5,2,Deep,40,1.445209239,
2001,T8,2,5,1,Surface,15,1.059624482,
2001,T8,2,5,1,Middle,31,1.374777869,
2001,T8,2,5,1,Deep,54,1.306979721,
2001,T8,2,4,2,Surface,15,0.991956588,
2001,T8,2,4,2,Middle,38,1.330545238,horizon end changed from 47 to 53
2001,T8,2,4,2,Deep,47,1.400007399,
2001,T8,2,4,1,Surface,17,0.967365964,
2001,T8,2,4,1,Middle,43,1.368616615,horizon end changed from 48 to 60
2001,T8,2,4,1,Deep,40,1.374260572,
2001,T8,2,3,2,Surface,17,0.962317214,
2001,T8,2,3,2,Middle,35,1.413725604,
2001,T8,2,3,2,Deep,48,1.430368135,
2001,T8,2,3,1,Surface,16,1.013581346,
2001,T8,2,3,1,Middle,35,1.295435281,
2001,T8,2,3,1,Deep,49,1.362020615,
2001,T8,2,2,2,Surface,12,1.115580146,
2001,T8,2,2,2,Middle,37,1.323382068,
2001,T8,2,2,2,Deep,51,1.412892605,
2001,T8,2,2,1,Surface,12,1.012599984,
2001,T8,2,2,1,Middle,46,1.36177434,
2001,T8,2,2,1,Deep,42,1.430940019,
2001,T8,2,1,2,Surface,9,0.988670154,root mass
2001,T8,2,1,2,Middle,33,1.307271993,
2001,T8,2,1,2,Deep,58,1.415023394,
2001,T8,2,1,1,Surface,12,0.948539387,root mass
2001,T8,2,1,1,Middle,35,1.312350887,
2001,T8,2,1,1,Deep,53,1.431387826,
2001,T8,1,5,2,Surface,10,1.050638775,
2001,T8,1,5,2,Middle,34,1.330458945,
2001,T8,1,5,2,Deep,56,1.441534656,charcoal
2001,T8,1,5,1,Surface,11,1.044634415,
2001,T8,1,5,1,Middle,38,1.355160009,
2001,T8,1,5,1,Deep,51,1.440140099,
2001,T8,1,4,2,Surface,11,1.027959262,
2001,T8,1,4,2,Middle,40,1.337187714,
2001,T8,1,4,2,Deep,49,1.442442241,
2001,T8,1,4,1,Surface,25,1.014259436,
2001,T8,1,4,1,Middle,22,1.374263573,
2001,T8,1,4,1,Deep,53,1.416569407,
2001,T8,1,3,2,Surface,12,0.993223926,
2001,T8,1,3,2,Middle,37,1.345810971,
2001,T8,1,3,2,Deep,51,1.413412825,
2001,T8,1,3,1,Surface,14,1.081940644,large root mass
2001,T8,1,3,1,Middle,31,1.369564621,
2001,T8,1,3,1,Deep,55,1.415735644,
2001,T8,1,2,2,Surface,13,1.096627491,
2001,T8,1,2,2,Middle,36,1.381344714,horiz length from  26 to 13 
2001,T8,1,2,2,Deep,51,1.439104458,
2001,T8,1,2,1,Surface,11,1.055072696,
2001,T8,1,2,1,Middle,31,1.318126626,
2001,T8,1,2,1,Deep,58,1.466678035,
2001,T8,1,1,2,Surface,12,1.13028203,
2001,T8,1,1,2,Middle,37,1.28359501,
2001,T8,1,1,2,Deep,51,1.424279029,
2001,T8,1,1,1,Surface,18,1.132654201,
2001,T8,1,1,1,Middle,23,1.303163168,
2001,T8,1,1,1,Deep,59,1.405640713,
2001,T7,6,5,2,Surface,25,1.213175486,
2001,T7,6,5,2,Middle,43,1.512352588,
2001,T7,6,5,2,Deep,32,1.424318798,
2001,T7,6,5,1,Surface,25,1.187914847,changed from 30cm to 25 based on color and texture
2001,T7,6,5,1,Middle,24,1.624836782,
2001,T7,6,5,1,Deep,51,1.648542381,
2001,T7,6,4,2,Surface,25,1.29514626,
2001,T7,6,4,2,Middle,35,1.597758381,
2001,T7,6,4,2,Deep,40,1.327057623,
2001,T7,6,4,1,Surface,24,1.192595194,
2001,T7,6,4,1,Middle,35,1.407532647,
2001,T7,6,4,1,Deep,41,1.378803811,
2001,T7,6,3,2,Surface,22,1.418991605,
2001,T7,6,3,2,Middle,26,1.44731869,
2001,T7,6,3,2,Deep,52,1.492573655,
2001,T7,6,3,1,Surface,21,1.274827083,
2001,T7,6,3,1,Middle,24,1.487374412,
2001,T7,6,3,1,Deep,49,1.483709877,compressed only goes to 94
2001,T7,6,2,2,Surface,24,1.253330764,
2001,T7,6,2,2,Middle,33,1.512218933,
2001,T7,6,2,2,Deep,43,1.419521075,
2001,T7,6,2,1,Surface,24,1.268712006,
2001,T7,6,2,1,Middle,27,1.53314643,
2001,T7,6,2,1,Deep,49,1.44018917,
2001,T7,6,1,2,Surface,23,1.373209023,root mas  3 cm
2001,T7,6,1,2,Middle,31,1.501524606,
2001,T7,6,1,2,Deep,46,1.497933428,
2001,T7,6,1,1,Surface,24,1.375459735,large root mass
2001,T7,6,1,1,Middle,27,1.570474977,
2001,T7,6,1,1,Deep,49,1.517207171,
2001,T7,5,5,2,Surface,21,1.193796202,
2001,T7,5,5,2,Middle,38,1.261734925,
2001,T7,5,5,2,Deep,41,1.471525339,
2001,T7,5,5,1,Surface,24,1.174714202,
