year,treatment,replicate,station,core,section,horizon_length,total_bulk_density,
2001,T7,5,5,1,Middle,59,1.323494496,
2001,T7,5,5,1,Deep,17,1.511060694,
2001,T7,5,4,2,Surface,22,1.352408423,
2001,T7,5,4,2,Middle,19,1.480510642,
2001,T7,5,4,2,Deep,59,1.448688403,
2001,T7,5,4,1,Surface,23,1.324622231,
2001,T7,5,4,1,Middle,31,1.389473116,
2001,T7,5,4,1,Deep,46,1.370129446,
2001,T7,5,3,2,Surface,20,1.41470917,
2001,T7,5,3,2,Middle,17,1.481477378,
2001,T7,5,3,2,Deep,63,1.432335186,
2001,T7,5,3,1,Surface,22,1.27472152,
2001,T7,5,3,1,Middle,18,1.482019683,
2001,T7,5,3,1,Deep,60,1.419142221,
2001,T7,5,2,2,Surface,26,1.326160363,
2001,T7,5,2,2,Middle,32,1.353779181,
2001,T7,5,2,2,Deep,42,1.440617113,
2001,T7,5,2,1,Surface,24,1.259466516,
2001,T7,5,2,1,Middle,38,1.291014302,
2001,T7,5,2,1,Deep,38,1.494164531,
2001,T7,5,1,2,Surface,19,1.249146153,moss
2001,T7,5,1,2,Middle,36,1.326911545,
2001,T7,5,1,2,Deep,45,1.474534305,
2001,T7,5,1,1,Surface,22,1.291788108,
2001,T7,5,1,1,Middle,32,1.265205477,
2001,T7,5,1,1,Deep,46,1.473343619,
2001,T7,4,5,2,Surface,24,1.107783077,
2001,T7,4,5,2,Middle,54,1.424351856,
2001,T7,4,5,2,Deep,22,1.494982288,
2001,T7,4,5,1,Surface,21,1.140609435,
2001,T7,4,5,1,Middle,41,1.341749506,
2001,T7,4,5,1,Deep,38,1.467196684,
2001,T7,4,4,2,Surface,23,1.221470461,
2001,T7,4,4,2,Middle,26,1.567781466,
2001,T7,4,4,2,Deep,51,1.466317618,
2001,T7,4,4,1,Surface,21,1.215448178,
2001,T7,4,4,1,Middle,30,1.330153487,
2001,T7,4,4,1,Deep,49,1.41236556,
2001,T7,4,3,2,Surface,23,1.182755786,
2001,T7,4,3,2,Middle,37,1.413426626,
2001,T7,4,3,2,Deep,40,1.428900339,
2001,T7,4,3,1,Surface,25,1.204127585,large root mass
2001,T7,4,3,1,Middle,39,1.400466166,
2001,T7,4,3,1,Deep,36,1.469688377,
2001,T7,4,2,2,Surface,25,1.233843282,
2001,T7,4,2,2,Middle,51,1.402969024,
2001,T7,4,2,2,Deep,24,1.566541159,
2001,T7,4,2,1,Surface,25,1.129333129,
2001,T7,4,2,1,Middle,43,1.430699442,
2001,T7,4,2,1,Deep,32,1.50744747,
2001,T7,4,1,2,Surface,23,1.238855871,
2001,T7,4,1,2,Middle,35,1.417805034,power failure/weighed after sitting at room temp. for 13 hrs.
2001,T7,4,1,2,Deep,42,1.482383283,
2001,T7,4,1,1,Surface,25,1.2611707,large root mass
2001,T7,4,1,1,Middle,37,1.340398864,
2001,T7,4,1,1,Deep,38,1.381012883,
2001,T7,3,5,2,Surface,20,1.222785724,fungal groth
2001,T7,3,5,2,Middle,47,1.39956888,
2001,T7,3,5,2,Deep,33,1.493253448,
2001,T7,3,5,1,Surface,11,1.175895793,
2001,T7,3,5,1,Middle,53,1.378154171,
2001,T7,3,5,1,Deep,36,1.562400822,
2001,T7,3,4,2,Surface,23,1.23679658,
2001,T7,3,4,2,Middle,47,1.412425177,
2001,T7,3,4,2,Deep,30,1.52378681,
2001,T7,3,4,1,Surface,11,0.946384099,fungal growth
2001,T7,3,4,1,Middle,89,1.379399896,
2001,T7,3,3,2,Surface,14,1.304180957,
2001,T7,3,3,2,Middle,34,1.330223162,
2001,T7,3,3,2,Deep,52,1.442724742,
2001,T7,3,3,1,Surface,15,1.050304837,
2001,T7,3,3,1,Middle,36,1.317895698,
2001,T7,3,3,1,Deep,49,1.47783877,
2001,T7,3,2,2,Surface,16,1.059097142,
2001,T7,3,2,2,Middle,66,1.403459879,
2001,T7,3,2,2,Deep,18,1.469995364,
2001,T7,3,2,1,Surface,21,1.184022741,"fungal growth , large root mass"
2001,T7,3,2,1,Middle,48,1.387478871,
2001,T7,3,2,1,Deep,31,1.473576784,
2001,T7,3,1,2,Surface,16,1.095786067,"fungal growth , large root mass"
2001,T7,3,1,2,Middle,59,1.375768742,
2001,T7,3,1,2,Deep,25,1.559384026,
2001,T7,3,1,1,Surface,22,1.16416708,fungal growth 
2001,T7,3,1,1,Middle,41,1.405337284,
2001,T7,3,1,1,Deep,37,1.505673732,
2001,T7,2,5,2,Surface,19,1.220879014,
2001,T7,2,5,2,Middle,33,1.45133551,
2001,T7,2,5,2,Deep,48,1.482685884,
2001,T7,2,5,1,Surface,22,1.17455317,changed Ap hor depth from 13 to 22 based on natural break (texture and color)/ fungi
2001,T7,2,5,1,Middle,32,1.284658681,
2001,T7,2,5,1,Deep,46,1.411268469,
2001,T7,2,4,2,Surface,19,1.083985085,fungi
2001,T7,2,4,2,Middle,20,1.321876322,
2001,T7,2,4,2,Deep,61,1.428566311,
2001,T7,2,4,1,Surface,19,1.257259169,
2001,T7,2,4,1,Middle,17,1.495542962,
2001,T7,2,4,1,Deep,64,1.412998156,
2001,T7,2,3,2,Surface,22,1.272790438,fungi
2001,T7,2,3,2,Middle,16,1.4708025,
2001,T7,2,3,2,Deep,62,1.488728743,
2001,T7,2,3,1,Surface,22,1.128520352,fungi
2001,T7,2,3,1,Middle,31,1.400316216,
2001,T7,2,3,1,Deep,47,1.452998552,
2001,T7,2,2,2,Surface,9,1.121990193,fungal growth
2001,T7,2,2,2,Middle,53,1.312398518,
2001,T7,2,2,2,Deep,38,1.58819318,
2001,T7,2,2,1,Surface,19,1.149010079,fungal growth
2001,T7,2,2,1,Middle,39,1.363417965,
2001,T7,2,2,1,Deep,42,1.531403685,
2001,T7,2,1,2,Surface,21,1.086985253,
2001,T7,2,1,2,Middle,32,1.400985897,
2001,T7,2,1,2,Deep,47,1.576083092,
2001,T7,2,1,1,Surface,17,1.220377605,
2001,T7,2,1,1,Middle,41,1.325860088,
2001,T7,2,1,1,Deep,42,1.547725366,
2001,T7,1,5,2,Surface,39,1.230059898,
2001,T7,1,5,2,Middle,40,1.506017051,
2001,T7,1,5,2,Deep,21,1.456859512,
2001,T7,1,5,1,Surface,35,1.364741289,
2001,T7,1,5,1,Middle,24,1.508209655,
2001,T7,1,5,1,Deep,41,1.508296092,
2001,T7,1,4,2,Surface,26,1.358188821,
2001,T7,1,4,2,Middle,31,1.482630056,
2001,T7,1,4,2,Deep,36,1.506343414,gap between 73 & 80
2001,T7,1,4,1,Surface,25,1.346344982,
2001,T7,1,4,1,Middle,36,1.414829413,
2001,T7,1,4,1,Deep,39,1.532370569,
2001,T7,1,3,2,Surface,31,1.28209688,compressed
2001,T7,1,3,2,Middle,48,1.534382285,
2001,T7,1,3,2,Deep,18,1.828906943,
2001,T7,1,3,1,Surface,35,1.165797354,
2001,T7,1,3,1,Middle,32,1.551020279,
2001,T7,1,3,1,Deep,33,1.497092125,
2001,T7,1,2,2,Surface,26,1.295600289,
2001,T7,1,2,2,Middle,29,1.438424129,
2001,T7,1,2,2,Deep,45,1.558136814,
2001,T7,1,2,1,Surface,23,1.347661331,
2001,T7,1,2,1,Middle,30,1.488045876,
2001,T7,1,2,1,Deep,47,1.535538422,
2001,T7,1,1,2,Surface,18,1.424593192,
2001,T7,1,1,2,Middle,40,1.453371583,
2001,T7,1,1,2,Deep,42,1.579933364,
2001,T7,1,1,1,Surface,28,1.37283269,
2001,T7,1,1,1,Middle,29,1.531736059,
2001,T7,1,1,1,Deep,43,1.393943343,
2001,T6,6,5,2,Surface,25,1.319591669,
2001,T6,6,5,2,Middle,21,1.562945995,
2001,T6,6,5,2,Deep,54,1.419361922,
2001,T6,6,5,1,Surface,26,1.396543481,
2001,T6,6,5,1,Middle,24,1.204161026,
2001,T6,6,5,1,Deep,50,1.611890561,
2001,T6,6,4,2,Surface,20,1.273723229,
2001,T6,6,4,2,Middle,14,1.430074077,
2001,T6,6,4,2,Deep,66,1.35676597,
2001,T6,6,4,1,Surface,28,1.268474675,fungi
2001,T6,6,4,1,Middle,29,1.588499248,
2001,T6,6,4,1,Deep,43,1.345940785,
2001,T6,6,3,2,Surface,27,1.214806031,
2001,T6,6,3,2,Middle,27,1.609801199,
2001,T6,6,3,2,Deep,46,1.41034366,
2001,T6,6,3,1,Surface,25,1.306433173,fungi
2001,T6,6,3,1,Middle,31,1.551655122,
2001,T6,6,3,1,Deep,44,1.402210764,fungi
2001,T6,6,2,2,Surface,27,1.098772944,
2001,T6,6,2,2,Middle,20,1.490663319,
2001,T6,6,2,2,Deep,53,1.471581706,
2001,T6,6,2,1,Surface,25,1.326423524,fungal growth
2001,T6,6,2,1,Middle,35,1.513387847,
2001,T6,6,2,1,Deep,40,1.519295392,fungal growth/ black material looks like decaying OM (ROOTS?)/ saves a small sample
2001,T6,6,1,2,Surface,25,1.215161891,* fungal growth
2001,T6,6,1,2,Middle,22,1.485366022,
2001,T6,6,1,2,Deep,53,1.507246652,
2001,T6,6,1,1,Surface,27,1.161297278,* actual  length 23 cm
2001,T6,6,1,1,Middle,23,1.538847176,
2001,T6,6,1,1,Deep,50,1.451077888,
2001,T6,5,5,2,Surface,11,1.129523732,fungal growth
2001,T6,5,5,2,Middle,48,1.301070023,tiny black chunk/ approx .05 of circum empty of soil
2001,T6,5,5,2,Deep,41,1.299995938,.03 of circum empty of soil
2001,T6,5,5,1,Surface,18,1.124463631,fungal growth
2001,T6,5,5,1,Middle,42,1.368691425,
2001,T6,5,5,1,Deep,40,1.399997431,
2001,T6,5,4,2,Surface,27,1.244755197,fungal growth
2001,T6,5,4,2,Middle,36,1.424065334,some black material/ harder than previous material/ fungal growth
2001,T6,5,4,2,Deep,37,1.416788246,
2001,T6,5,4,1,Surface,22,1.094974328,fungal growth
2001,T6,5,4,1,Middle,40,1.257130146,several small black chunks
2001,T6,5,4,1,Deep,38,1.341681373,
2001,T6,5,3,2,Surface,23,1.121002011,fungal growth
2001,T6,5,3,2,Middle,42,1.354927093,
2001,T6,5,3,2,Deep,35,1.587728318,* non-B.D is the Bt3 hor
2001,T6,5,3,1,Surface,23,1.196297186,fungal growth
2001,T6,5,3,1,Middle,58,1.414979841,
2001,T6,5,3,1,Deep,19,1.434144074,
2001,T6,5,2,2,Surface,22,1.161961994,fungal growth
2001,T6,5,2,2,Middle,47,1.346818363,23-30 could be E hor.
2001,T6,5,2,2,Deep,31,1.394174298,
2001,T6,5,2,1,Surface,29,1.3259252,fungal growth
2001,T6,5,2,1,Middle,30,1.431236009,* black chunks
2001,T6,5,2,1,Deep,41,1.448654589,
2001,T6,5,1,2,Surface,20,1.221852803,little OM/fungal growth
2001,T6,5,1,2,Middle,25,1.361593223,
2001,T6,5,1,2,Deep,55,1.368623797,
2001,T6,5,1,1,Surface,18,1.147810585,fungal growth
2001,T6,5,1,1,Middle,48,1.402435514,
2001,T6,5,1,1,Deep,34,1.301181256,* actual length 31/ fungal growth/ lots of small rocks
2001,T6,4,5,2,Surface,23,1.24492142,
2001,T6,4,5,2,Middle,38,1.371302947,
2001,T6,4,5,2,Deep,39,1.40673422,
2001,T6,4,5,1,Surface,23,1.297614314,
2001,T6,4,5,1,Middle,45,1.413685508,
2001,T6,4,5,1,Deep,32,1.478078389,
2001,T6,4,4,2,Surface,21,1.332921085,fungi
2001,T6,4,4,2,Middle,30,1.365365287,
2001,T6,4,4,2,Deep,49,1.433748059,
2001,T6,4,4,1,Surface,22,1.170247379,fungi
2001,T6,4,4,1,Middle,45,1.429843387,
2001,T6,4,4,1,Deep,33,1.466821112,
2001,T6,4,3,2,Surface,22,1.103194474,fungi
2001,T6,4,3,2,Middle,28,1.334394281,
2001,T6,4,3,2,Deep,50,1.355625397,
2001,T6,4,3,1,Surface,22,1.197138999,
2001,T6,4,3,1,Middle,44,1.349319344,
2001,T6,4,3,1,Deep,34,1.367113044,
2001,T6,4,2,2,Surface,24,1.195310234,
2001,T6,4,2,2,Middle,39,1.419028909,
2001,T6,4,2,2,Deep,37,1.454720323,
2001,T6,4,2,1,Surface,24,1.184079297,
2001,T6,4,2,1,Middle,49,1.364345742,
2001,T6,4,2,1,Deep,27,1.460374313,
2001,T6,4,1,2,Surface,22,1.21874624,
2001,T6,4,1,2,Middle,28,1.391281978,
2001,T6,4,1,2,Deep,50,1.383779527,
2001,T6,4,1,1,Surface,26,1.095888882,
2001,T6,4,1,1,Middle,34,1.320053284,
2001,T6,4,1,1,Deep,40,1.427773657,
2001,T6,3,5,2,Surface,21,1.219658285,
2001,T6,3,5,2,Middle,29,1.343217652,Bt1 horizon  changed from 62 to 50 cm based on texture
2001,T6,3,5,2,Deep,50,1.528891974,
2001,T6,3,5,1,Surface,23,1.184765155,
2001,T6,3,5,1,Middle,27,1.393990715,
2001,T6,3,5,1,Deep,50,1.523789489,
2001,T6,3,4,2,Surface,30,1.241817798,roots
2001,T6,3,4,2,Middle,44,1.338505938,
2001,T6,3,4,2,Deep,26,1.505778079,
2001,T6,3,4,1,Surface,25,1.315010308,
2001,T6,3,4,1,Middle,41,1.378096681,
2001,T6,3,4,1,Deep,34,1.456842346,
2001,T6,3,3,2,Surface,22,1.260303645,
2001,T6,3,3,2,Middle,37,1.399978594,
2001,T6,3,3,2,Deep,41,1.500381138,
2001,T6,3,3,1,Surface,18,1.29323468,
2001,T6,3,3,1,Middle,35,1.278783107,
2001,T6,3,3,1,Deep,47,1.491701808,
2001,T6,3,2,2,Surface,24,1.254407212,
2001,T6,3,2,2,Middle,50,1.343841883,
2001,T6,3,2,2,Deep,26,1.570817601,fungi
2001,T6,3,2,1,Surface,22,1.349537896,
2001,T6,3,2,1,Middle,51,1.373928857,
2001,T6,3,2,1,Deep,27,1.636156891,fungi
2001,T6,3,1,2,Surface,21,1.340466471,fungi
2001,T6,3,1,2,Middle,53,1.396461635,
2001,T6,3,1,2,Deep,26,1.529327443,
2001,T6,3,1,1,Surface,23,1.259299017,
2001,T6,3,1,1,Middle,58,1.350007933,
2001,T6,3,1,1,Deep,19,1.304683299,fungi
2001,T6,2,5,2,Surface,12,1.232936865,fungi
2001,T6,2,5,2,Middle,53,1.381464485,small pieces of charcoal
2001,T6,2,5,2,Deep,35,1.448367946,
2001,T6,2,5,1,Surface,12,1.099157655,
2001,T6,2,5,1,Middle,36,1.437335144,
2001,T6,2,5,1,Deep,52,1.431828884,black flakes- chrcoal?
2001,T6,2,4,2,Surface,12,1.300489938,
2001,T6,2,4,2,Middle,37,1.419489645,
2001,T6,2,4,2,Deep,51,1.521749749,
2001,T6,2,4,1,Surface,9,1.070480178,fungi
2001,T6,2,4,1,Middle,34,1.359539073,
2001,T6,2,4,1,Deep,57,1.415168882,
2001,T6,2,3,2,Surface,18,1.289279007,* changed depth from 15 to 18 based on a natural break/fungi
2001,T6,2,3,2,Middle,20,1.357241216,
2001,T6,2,3,2,Deep,62,1.502270943,
2001,T6,2,3,1,Surface,20,1.250615485,
2001,T6,2,3,1,Middle,29,1.41571232,
2001,T6,2,3,1,Deep,51,1.486464779,
2001,T6,2,2,2,Surface,12,1.260446084,fungi
2001,T6,2,2,2,Middle,60,1.421766361,charcoal
2001,T6,2,2,2,Deep,28,1.344379614,
2001,T6,2,2,1,Surface,14,1.240004171,fungi
2001,T6,2,2,1,Middle,33,1.365429743,
2001,T6,2,2,1,Deep,53,1.586279306,
2001,T6,2,1,2,Surface,11,1.203009227,fungi
2001,T6,2,1,2,Middle,44,1.400979047,
2001,T6,2,1,2,Deep,45,1.504263398,
2001,T6,2,1,1,Surface,9,1.285227504,fungi
2001,T6,2,1,1,Middle,34,1.279333167,
2001,T6,2,1,1,Deep,57,1.509901315,
2001,T6,1,5,2,Surface,21,1.482366197,
2001,T6,1,5,2,Middle,26,1.479211351,
2001,T6,1,5,2,Deep,53,1.573815802,
2001,T6,1,5,1,Surface,22,1.491537655,
2001,T6,1,5,1,Middle,22,1.550187744,
2001,T6,1,5,1,Deep,56,1.539676955,
2001,T6,1,4,2,Surface,22,1.344553617,
2001,T6,1,4,2,Middle,29,1.416871419,
2001,T6,1,4,2,Deep,49,1.501558697,
2001,T6,1,4,1,Surface,22,1.453111735,
2001,T6,1,4,1,Middle,32,1.498483352,
2001,T6,1,4,1,Deep,46,1.574550294,
2001,T6,1,3,2,Surface,26,1.289914437,fungi
2001,T6,1,3,2,Middle,61,1.611032075,
2001,T6,1,3,2,Deep,13,1.555823512,fungi
2001,T6,1,3,1,Surface,17,1.361995907,fungi
2001,T6,1,3,1,Middle,48,1.523195003,
2001,T6,1,3,1,Deep,35,1.601586844,fungi
2001,T6,1,2,2,Surface,29,1.349978238,* changes drom 15 to 29cm based on clear color  change
2001,T6,1,2,2,Middle,32,1.699088349,
2001,T6,1,2,2,Deep,39,1.395750405,* actual measured length 35
2001,T6,1,2,1,Surface,23,1.427437025,
2001,T6,1,2,1,Middle,30,1.549136435,
2001,T6,1,2,1,Deep,40,1.495247551,"* actually 38 cm, no soil past 91 cm in the tube"
2001,T6,1,1,2,Surface,23,1.347274434,
2001,T6,1,1,2,Middle,28,1.524594385,
2001,T6,1,1,2,Deep,49,1.454845262,
2001,T6,1,1,1,Surface,21,1.416098027,
2001,T6,1,1,1,Middle,36,1.581824723,
2001,T6,1,1,1,Deep,43,1.576711142,
2001,T5,6,5,2,Surface,22,1.206468213,root mass
2001,T5,6,5,2,Middle,16,1.379430032,
2001,T5,6,5,2,Deep,62,1.382912572,charcoal
2001,T5,6,5,1,Surface,24,1.141750982,root mass
2001,T5,6,5,1,Middle,48,1.4577422,
2001,T5,6,5,1,Deep,28,1.563246033,
2001,T5,6,4,2,Surface,23,1.176253418,root mass
2001,T5,6,4,2,Middle,27,1.495521261,
2001,T5,6,4,2,Deep,50,1.463801213,
2001,T5,6,4,1,Surface,21,1.306635258,root mass
2001,T5,6,4,1,Middle,32,1.454745489,
2001,T5,6,4,1,Deep,47,1.40072442,
2001,T5,6,3,2,Surface,16,1.297081785,
2001,T5,6,3,2,Middle,25,1.425145546,
2001,T5,6,3,2,Deep,59,1.507752683,
2001,T5,6,3,1,Surface,22,1.235160436,
2001,T5,6,3,1,Middle,27,1.493979681,
2001,T5,6,3,1,Deep,51,1.552197374,
2001,T5,6,2,2,Surface,33,1.156099594,compressed to 96 cm
2001,T5,6,2,2,Middle,18,1.465195204,
2001,T5,6,2,2,Deep,49,1.392789984,
2001,T5,6,2,1,Surface,34,1.131611618,
2001,T5,6,2,1,Middle,12,1.417894498,
2001,T5,6,2,1,Deep,54,1.534276354,
2001,T5,6,1,2,Surface,23,1.238269285,
2001,T5,6,1,2,Middle,26,1.471353835,
2001,T5,6,1,2,Deep,51,1.32411114,charcoal
2001,T5,6,1,1,Surface,24,1.137371036,root mass 3cm included in BD
2001,T5,6,1,1,Middle,23,1.475299945,charcoal
2001,T5,6,1,1,Deep,53,1.466751638,
2001,T5,5,5,2,Surface,31,1.311302179,
2001,T5,5,5,2,Middle,44,1.430698789,
2001,T5,5,5,2,Deep,25,1.46999581,
2001,T5,5,5,1,Surface,27,1.334049855,
2001,T5,5,5,1,Middle,37,1.434265102,
2001,T5,5,5,1,Deep,36,1.407801406,
2001,T5,5,4,2,Surface,20,1.345428997,
2001,T5,5,4,2,Middle,38,1.448417393,
2001,T5,5,4,2,Deep,42,1.500560555,
2001,T5,5,4,1,Surface,21,1.372342991,
2001,T5,5,4,1,Middle,40,1.441710066,
2001,T5,5,4,1,Deep,39,1.505019598,
2001,T5,5,3,2,Surface,20,1.483530059,
2001,T5,5,3,2,Middle,14,1.647372983,
2001,T5,5,3,2,Deep,62,1.459965392,
2001,T5,5,3,1,Surface,20,1.462580951,
2001,T5,5,3,1,Middle,54,1.532007256,
2001,T5,5,3,1,Deep,26,1.522636906,
2001,T5,5,2,2,Surface,20,1.252553091,
2001,T5,5,2,2,Middle,30,1.415526792,
2001,T5,5,2,2,Deep,50,1.470480929,
2001,T5,5,2,1,Surface,21,1.323297984,
2001,T5,5,2,1,Middle,29,1.443403009,
2001,T5,5,2,1,Deep,50,1.357686435,
2001,T5,5,1,2,Surface,22,1.439346252,
2001,T5,5,1,2,Middle,51,1.433222128,
2001,T5,5,1,2,Deep,27,1.570326135,
2001,T5,5,1,1,Surface,21,1.353643557,
2001,T5,5,1,1,Middle,43,1.421197329,
2001,T5,5,1,1,Deep,36,1.458955795,
2001,T5,4,5,2,Surface,23,1.138649512,root mass approx 3 cm
2001,T5,4,5,2,Middle,34,1.435752414,
2001,T5,4,5,2,Deep,43,1.402957466,
2001,T5,4,5,1,Surface,22,1.226183515,root mass approx 2 cm
2001,T5,4,5,1,Middle,25,1.385039688,
2001,T5,4,5,1,Deep,53,1.410737362,
2001,T5,4,4,2,Surface,10,1.343748303,
2001,T5,4,4,2,Middle,33,1.409175707,
2001,T5,4,4,2,Deep,57,1.405060598,
2001,T5,4,4,1,Surface,9,1.690195097,
2001,T5,4,4,1,Middle,30,1.393668684,
2001,T5,4,4,1,Deep,61,1.453096612,
2001,T5,4,3,2,Surface,18,1.251930984,root mass approx 2 cm
2001,T5,4,3,2,Middle,30,1.385296314,
2001,T5,4,3,2,Deep,52,1.488250199,
2001,T5,4,3,1,Surface,11,1.259923952,root mass approx 1cm
2001,T5,4,3,1,Middle,33,1.442409944,
2001,T5,4,3,1,Deep,56,1.444636876,
2001,T5,4,2,2,Surface,12,1.358929086,root mass approx 2 cm
2001,T5,4,2,2,Middle,18,1.460905361,
2001,T5,4,2,2,Deep,70,1.428491596,
