year,treatment,replicate,station,core,section,horizon_length,total_bulk_density,
2001,T5,4,2,1,Surface,18,1.37270044,a lot of roots (roots + soil = approx 2.5 cm) and OM/some stems passed thru screen
2001,T5,4,2,1,Middle,15,1.521415755,
2001,T5,4,2,1,Deep,67,1.453483287,
2001,T5,4,1,2,Surface,24,1.325345115,a lot of roots(1 cm) and OM/some stems passed thru screen
2001,T5,4,1,2,Middle,19,1.454177332,
2001,T5,4,1,2,Deep,57,1.476984929,
2001,T5,4,1,1,Surface,19,1.253270647,a lot of roots (1.5 cm)and OM/some stems passed thru screen
2001,T5,4,1,1,Middle,34,1.432881887,
2001,T5,4,1,1,Deep,47,1.386407208,
2001,T5,3,5,2,Surface,15,1.043530393,large root mass
2001,T5,3,5,2,Middle,40,1.366880447,
2001,T5,3,5,2,Deep,45,1.476114371,
2001,T5,3,5,1,Surface,16,1.092127939,3 cm (depth)root  mass from 8 cm B..D
2001,T5,3,5,1,Middle,43,1.422992076,
2001,T5,3,5,1,Deep,41,1.522639626,
2001,T5,3,4,2,Surface,11,1.291499751,
2001,T5,3,4,2,Middle,22,1.357953759,
2001,T5,3,4,2,Deep,67,1.494062258,
2001,T5,3,4,1,Surface,12,1.316062547,
2001,T5,3,4,1,Middle,17,1.485664971,
2001,T5,3,4,1,Deep,71,1.459020224,
2001,T5,3,3,2,Surface,11,1.225190574,
2001,T5,3,3,2,Middle,19,1.461746459,
2001,T5,3,3,2,Deep,70,1.469422853,
2001,T5,3,3,1,Surface,12,1.27321993,root mass approx 2 cm
2001,T5,3,3,1,Middle,16,1.173523531,
2001,T5,3,3,1,Deep,72,1.516595183,
2001,T5,3,2,2,Surface,9,1.197548847,root mass/ decaying OM
2001,T5,3,2,2,Middle,50,1.421370228,
2001,T5,3,2,2,Deep,41,1.521512419,
2001,T5,3,2,1,Surface,10,1.320353507,fungi/ root mass
2001,T5,3,2,1,Middle,31,1.384213569,
2001,T5,3,2,1,Deep,59,1.498637035,
2001,T5,3,1,2,Surface,9,1.077847864,fungi
2001,T5,3,1,2,Middle,31,1.428845637,
2001,T5,3,1,2,Deep,60,1.475788725,
2001,T5,3,1,1,Surface,11,1.185029289,
2001,T5,3,1,1,Middle,33,1.475519679,
2001,T5,3,1,1,Deep,56,1.528251232,
2001,T5,2,5,2,Surface,29,1.392471939,"roots,charcoal"
2001,T5,2,5,2,Middle,28,1.517605677,
2001,T5,2,5,2,Deep,43,1.532426251,
2001,T5,2,5,1,Surface,33,1.44133344,root mass
2001,T5,2,5,1,Middle,18,1.492194107,
2001,T5,2,5,1,Deep,49,1.515268101,
2001,T5,2,4,2,Surface,24,1.423134406,root mass
2001,T5,2,4,2,Middle,31,1.46906913,
2001,T5,2,4,2,Deep,45,1.436812389,
2001,T5,2,4,1,Surface,23,1.366881383,root mass
2001,T5,2,4,1,Middle,27,1.372812604,
2001,T5,2,4,1,Deep,50,1.462199458,
2001,T5,2,3,2,Surface,41,1.345603714,
2001,T5,2,3,2,Middle,29,1.425225643,
2001,T5,2,3,2,Deep,30,1.596680977,
2001,T5,2,3,1,Surface,27,1.244978461,
2001,T5,2,3,1,Middle,43,1.434033926,
2001,T5,2,3,1,Deep,30,1.626907628,
2001,T5,2,2,2,Surface,25,1.170358703,
2001,T5,2,2,2,Middle,26,1.449663188,
2001,T5,2,2,2,Deep,49,1.559661682,
2001,T5,2,2,1,Surface,22,1.278492349,
2001,T5,2,2,1,Middle,26,1.377574816,
2001,T5,2,2,1,Deep,52,1.485496701,
2001,T5,2,1,2,Surface,14,1.043824144,room mass 2cm
2001,T5,2,1,2,Middle,32,1.309497712,
2001,T5,2,1,2,Deep,54,1.452546887,
2001,T5,2,1,1,Surface,26,1.29833833,
2001,T5,2,1,1,Middle,26,1.426220315,
2001,T5,2,1,1,Deep,48,1.497624586,
2001,T5,1,5,2,Surface,30,1.302682542,
2001,T5,1,5,2,Middle,36,1.602856916,
2001,T5,1,5,2,Deep,26,1.676607567,compressed/gap between 66 & 70
2001,T5,1,5,1,Surface,33,1.400411031,
2001,T5,1,5,1,Middle,45,1.393559923,
2001,T5,1,5,1,Deep,22,1.645619724,
2001,T5,1,4,2,Surface,25,1.365807156,
2001,T5,1,4,2,Middle,34,1.505982393,
2001,T5,1,4,2,Deep,41,1.551907101,
2001,T5,1,4,1,Surface,27,1.331041118,
2001,T5,1,4,1,Middle,40,1.468298324,
2001,T5,1,4,1,Deep,33,1.617248913,
2001,T5,1,3,2,Surface,35,1.278051368,
2001,T5,1,3,2,Middle,20,1.668549887,
2001,T5,1,3,2,Deep,43,1.51095404,compressed
2001,T5,1,3,1,Surface,27,1.274640575,
2001,T5,1,3,1,Middle,26,1.597915377,
2001,T5,1,3,1,Deep,47,1.358200919,
2001,T5,1,2,2,Surface,26,1.287308882,large root mass
2001,T5,1,2,2,Middle,37,1.532724183,
2001,T5,1,2,2,Deep,37,1.457151737,
2001,T5,1,2,1,Surface,23,1.260135214,large root mass
2001,T5,1,2,1,Middle,36,1.575690872,
2001,T5,1,2,1,Deep,41,1.541068433,
2001,T5,1,1,2,Surface,28,1.194630364,
2001,T5,1,1,2,Middle,51,1.541823739,
2001,T5,1,1,2,Deep,21,1.537138589,
2001,T5,1,1,1,Surface,28,1.228615355,
2001,T5,1,1,1,Middle,41,1.498396274,
2001,T5,1,1,1,Deep,31,1.451795038,
2001,T4,6,5,2,Surface,22,1.48865408,fungal growth
2001,T4,6,5,2,Middle,43,1.609435152,
2001,T4,6,5,2,Deep,35,1.498534919,
2001,T4,6,5,1,Surface,23,1.513041137,fungal growth
2001,T4,6,5,1,Middle,38,1.518218793,* low gravel content
2001,T4,6,5,1,Deep,39,1.414482435,
2001,T4,6,4,2,Surface,21,1.435057175,
2001,T4,6,4,2,Middle,35,1.598634302,
2001,T4,6,4,2,Deep,44,1.470679361,
2001,T4,6,4,1,Surface,24,1.393328766,
2001,T4,6,4,1,Middle,36,1.556141478,
2001,T4,6,4,1,Deep,40,1.486399151,
2001,T4,6,3,2,Surface,21,1.514734808,
2001,T4,6,3,2,Middle,24,1.624836782,"little clay compared to other cores in this rep,trt"
2001,T4,6,3,2,Deep,55,1.492551995,
2001,T4,6,3,1,Surface,20,1.34125238,green growth
2001,T4,6,3,1,Middle,24,1.580259887,
2001,T4,6,3,1,Deep,56,1.501785996,
2001,T4,6,2,2,Surface,24,1.362518441,
2001,T4,6,2,2,Middle,31,1.459753277,very hard to sieve
2001,T4,6,2,2,Deep,45,1.423989425,
2001,T4,6,2,1,Surface,22,1.394787842,growth/ the entire core
2001,T4,6,2,1,Middle,34,1.420975109,
2001,T4,6,2,1,Deep,44,1.515172532,
2001,T4,6,1,2,Surface,15,1.304614407,extensive growth
2001,T4,6,1,2,Middle,28,1.469903666,
2001,T4,6,1,2,Deep,57,1.406531114,
2001,T4,6,1,1,Surface,24,1.388401028,fungal growth
2001,T4,6,1,1,Middle,28,1.480193481,
2001,T4,6,1,1,Deep,48,1.475173476,
2001,T4,5,5,2,Surface,23,1.295068281,
2001,T4,5,5,2,Middle,36,1.390118959,
2001,T4,5,5,2,Deep,41,1.435097649,
2001,T4,5,5,1,Surface,24,1.302165608,
2001,T4,5,5,1,Middle,28,1.336916244,
2001,T4,5,5,1,Deep,48,1.424249726,
2001,T4,5,4,2,Surface,25,1.251847228,
2001,T4,5,4,2,Middle,46,1.421044629,
2001,T4,5,4,2,Deep,29,1.447170328,
2001,T4,5,4,1,Surface,22,1.20357159,
2001,T4,5,4,1,Middle,40,1.335629735,
2001,T4,5,4,1,Deep,38,1.443791312,
2001,T4,5,3,2,Surface,22,1.302904877,
2001,T4,5,3,2,Middle,29,1.336476862,
2001,T4,5,3,2,Deep,49,1.448165135,
2001,T4,5,3,1,Surface,24,1.367398337,
2001,T4,5,3,1,Middle,22,1.347737292,
2001,T4,5,3,1,Deep,54,1.307042979,
2001,T4,5,2,2,Surface,20,1.29927092,
2001,T4,5,2,2,Middle,22,1.384545279,
2001,T4,5,2,2,Deep,58,1.486845468,
2001,T4,5,2,1,Surface,21,1.407117378,
2001,T4,5,2,1,Middle,25,1.288302923,
2001,T4,5,2,1,Deep,54,1.461551761,
2001,T4,5,1,2,Surface,26,1.327959962,
2001,T4,5,1,2,Middle,19,1.353164992,
2001,T4,5,1,2,Deep,55,1.406742544,
2001,T4,5,1,1,Surface,22,1.491942139,
2001,T4,5,1,1,Middle,15,1.501360338,
2001,T4,5,1,1,Deep,63,1.484126143,
2001,T4,4,5,2,Surface,10,1.041854962,
2001,T4,4,5,2,Middle,64,1.232320898,
2001,T4,4,5,2,Deep,26,1.465710305,
2001,T4,4,5,1,Surface,14,1.051226003,
2001,T4,4,5,1,Middle,56,1.30504314,
2001,T4,4,5,1,Deep,30,1.556034312,
2001,T4,4,4,2,Surface,12,1.260350399,
2001,T4,4,4,2,Middle,41,1.445466819,
2001,T4,4,4,2,Deep,47,1.455368263,
2001,T4,4,4,1,Surface,9,1.163867995,fungi
2001,T4,4,4,1,Middle,49,1.399714737,
2001,T4,4,4,1,Deep,42,1.496096885,
2001,T4,4,3,2,Surface,15,1.273249113,changed the depth  from 10 cm to 15 cm/ fungi
2001,T4,4,3,2,Middle,47,1.383183667,charcoal
2001,T4,4,3,2,Deep,38,1.42667315,charcoal
2001,T4,4,3,1,Surface,10,1.325721393,
2001,T4,4,3,1,Middle,57,1.450199386,
2001,T4,4,3,1,Deep,33,1.456200161,
2001,T4,4,2,2,Surface,15,1.282090337,fungi
2001,T4,4,2,2,Middle,33,1.368536001,
2001,T4,4,2,2,Deep,52,1.438574622,
2001,T4,4,2,1,Surface,20,1.360154801,fungi
2001,T4,4,2,1,Middle,33,1.35664419,
2001,T4,4,2,1,Deep,47,1.477117087,
2001,T4,4,1,2,Surface,17,1.245351191,fungi
2001,T4,4,1,2,Middle,51,1.434648949,
2001,T4,4,1,2,Deep,32,1.446098026,
2001,T4,4,1,1,Surface,10,1.340332376,
2001,T4,4,1,1,Middle,44,1.353373964,
2001,T4,4,1,1,Deep,46,1.436004925,
2001,T4,3,5,2,Surface,17,1.149171646,fungal growth 
2001,T4,3,5,2,Middle,53,1.375007423,
2001,T4,3,5,2,Deep,30,1.372672692,
2001,T4,3,5,1,Surface,14,1.062995164,fungal growth 
2001,T4,3,5,1,Middle,45,1.379030591,
2001,T4,3,5,1,Deep,41,1.447863094,
2001,T4,3,4,2,Surface,20,1.21497789,fungal growth 
2001,T4,3,4,2,Middle,43,1.353123779,
2001,T4,3,4,2,Deep,37,1.548785947,
2001,T4,3,4,1,Surface,22,1.143577572,fungal growth 
2001,T4,3,4,1,Middle,38,1.348963447,
2001,T5,1,2,1,Deep,41,1.541068433,
2001,T5,1,2,2,Surface,26,1.287308882,large root mass
2001,T5,1,2,2,Middle,37,1.532724183,
2001,T5,1,2,2,Deep,37,1.457151737,
2001,T5,1,3,1,Surface,27,1.274640575,
2001,T5,1,3,1,Middle,26,1.597915377,
2001,T5,1,3,1,Deep,47,1.358200919,
2001,T5,1,3,2,Surface,35,1.278051368,
2001,T5,1,3,2,Middle,20,1.668549887,
2001,T5,1,3,2,Deep,43,1.51095404,compressed
2001,T5,1,4,1,Surface,27,1.331041118,
2001,T5,1,4,1,Middle,40,1.468298324,
2001,T5,1,4,1,Deep,33,1.617248913,
2001,T5,1,4,2,Surface,25,1.365807156,
2001,T5,1,4,2,Middle,34,1.505982393,
2001,T5,1,4,2,Deep,41,1.551907101,
2001,T5,1,5,1,Surface,33,1.400411031,
2001,T5,1,5,1,Middle,45,1.393559923,
2001,T5,1,5,1,Deep,22,1.645619724,
2001,T5,1,5,2,Surface,30,1.302682542,
2001,T5,1,5,2,Middle,36,1.602856916,
2001,T5,1,5,2,Deep,26,1.676607567,compressed/gap between 66 & 70
2001,T5,2,1,1,Surface,26,1.29833833,
2001,T5,2,1,1,Middle,26,1.426220315,
2001,T5,2,1,1,Deep,48,1.497624586,
2001,T5,2,1,2,Surface,14,1.043824144,room mass 2cm
2001,T5,2,1,2,Middle,32,1.309497712,
2001,T5,2,1,2,Deep,54,1.452546887,
2001,T5,2,2,1,Surface,22,1.278492349,
2001,T5,2,2,1,Middle,26,1.377574816,
2001,T5,2,2,1,Deep,52,1.485496701,
2001,T5,2,2,2,Surface,25,1.170358703,
2001,T5,2,2,2,Middle,26,1.449663188,
2001,T5,2,2,2,Deep,49,1.559661682,
2001,T5,2,3,1,Surface,27,1.244978461,
2001,T5,2,3,1,Middle,43,1.434033926,
2001,T5,2,3,1,Deep,30,1.626907628,
2001,T5,2,3,2,Surface,41,1.345603714,
2001,T5,2,3,2,Middle,29,1.425225643,
2001,T5,2,3,2,Deep,30,1.596680977,
2001,T5,2,4,1,Surface,23,1.366881383,root mass
2001,T5,2,4,1,Middle,27,1.372812604,
2001,T5,2,4,1,Deep,50,1.462199458,
2001,T5,2,4,2,Surface,24,1.423134406,root mass
2001,T5,2,4,2,Middle,31,1.46906913,
2001,T5,2,4,2,Deep,45,1.436812389,
2001,T5,2,5,1,Surface,33,1.44133344,root mass
2001,T5,2,5,1,Middle,18,1.492194107,
2001,T5,2,5,1,Deep,49,1.515268101,
2001,T5,2,5,2,Surface,29,1.392471939,"roots,charcoal"
2001,T5,2,5,2,Middle,28,1.517605677,
2001,T5,2,5,2,Deep,43,1.532426251,
2001,T5,3,1,1,Surface,11,1.185029289,
2001,T5,3,1,1,Middle,33,1.475519679,
2001,T5,3,1,1,Deep,56,1.528251232,
2001,T5,3,1,2,Surface,9,1.077847864,fungi
2001,T5,3,1,2,Middle,31,1.428845637,
2001,T5,3,1,2,Deep,60,1.475788725,
2001,T5,3,2,1,Surface,10,1.320353507,fungi/ root mass
2001,T5,3,2,1,Middle,31,1.384213569,
2001,T5,3,2,1,Deep,59,1.498637035,
2001,T5,3,2,2,Surface,9,1.197548847,root mass/ decaying OM
2001,T5,3,2,2,Middle,50,1.421370228,
2001,T5,3,2,2,Deep,41,1.521512419,
2001,T5,3,3,1,Surface,12,1.27321993,root mass approx 2 cm
2001,T5,3,3,1,Middle,16,1.173523531,
2001,T5,3,3,1,Deep,72,1.516595183,
2001,T5,3,3,2,Surface,11,1.225190574,
2001,T5,3,3,2,Middle,19,1.461746459,
2001,T5,3,3,2,Deep,70,1.469422853,
2001,T5,3,4,1,Surface,12,1.316062547,
2001,T7,2,1,1,Middle,41,1.325860088,
2001,T7,2,1,1,Deep,42,1.547725366,
2001,T7,2,1,2,Surface,21,1.086985253,
2001,T7,2,1,2,Middle,32,1.400985897,
2001,T7,2,1,2,Deep,47,1.576083092,
2001,T7,2,2,1,Surface,19,1.149010079,fungal growth
2001,T7,2,2,1,Middle,39,1.363417965,
2001,T6,2,5,1,Surface,12,1.099157655,
2001,T6,2,5,1,Middle,36,1.437335144,
2001,T6,2,5,1,Deep,52,1.431828884,black flakes- chrcoal?
2001,T6,2,5,2,Surface,12,1.232936865,fungi
2001,T6,2,5,2,Middle,53,1.381464485,small pieces of charcoal
2001,T6,2,5,2,Deep,35,1.448367946,
2001,T6,3,1,1,Surface,23,1.259299017,
2001,T6,3,1,1,Middle,58,1.350007933,
2001,T6,3,1,1,Deep,19,1.304683299,fungi
2001,T6,3,1,2,Surface,21,1.340466471,fungi
2001,T6,3,1,2,Middle,53,1.396461635,
2001,T6,3,1,2,Deep,26,1.529327443,
2001,T6,3,2,1,Surface,22,1.349537896,
2001,T6,3,2,1,Middle,51,1.373928857,
2001,T6,3,2,1,Deep,27,1.636156891,fungi
2001,T7,2,2,1,Deep,42,1.531403685,
2001,T7,2,2,2,Surface,9,1.121990193,fungal growth
2001,T7,2,2,2,Middle,53,1.312398518,
2001,T7,2,2,2,Deep,38,1.58819318,
2001,T7,2,3,1,Surface,22,1.128520352,fungi
2001,T7,2,3,1,Middle,31,1.400316216,
2001,T7,2,3,1,Deep,47,1.452998552,
2001,T1,3,1,2,Deep,67,1.464648352,
2001,T1,3,2,1,Surface,21,1.300757512,* hor depth chaned based on conv. w/ Dr. M
2001,T1,3,2,1,Middle,38,1.498442372,
2001,T1,3,2,1,Deep,41,1.452448936,
2001,T1,3,2,2,Surface,10,1.188309258,
2001,T1,3,2,2,Middle,46,1.435803988,
2001,T1,3,2,2,Deep,44,1.530197132,
2001,T1,3,3,1,Surface,12,1.195500407,fungi
2001,T8,2,5,1,Middle,31,1.374777869,
2001,T8,2,5,1,Deep,54,1.306979721,
2001,T8,2,5,2,Surface,16,1.113493632,
2001,T8,2,5,2,Middle,44,1.272520347,
2001,T8,2,5,2,Deep,40,1.445209239,
2001,T8,3,1,1,Surface,23,1.062430776,
2001,T8,3,1,1,Middle,34,1.326739923,
2001,T8,3,1,1,Deep,43,1.445787066,
2001,T8,3,1,2,Surface,11,1.051393202,
2001,T8,3,1,2,Middle,45,1.28702573,charcoal
2001,T8,3,1,2,Deep,44,1.42311864,
2001,T8,3,2,1,Surface,11,0.90029909,
2001,T8,3,2,1,Middle,35,1.337402388,
2001,T8,3,2,1,Deep,54,1.449698079,
2001,T8,3,2,2,Surface,13,0.986995434,
2001,T8,3,2,2,Middle,39,1.368916865,
2001,T1,3,3,1,Middle,46,1.234648677,hyphae filaments?
2001,T1,3,3,1,Deep,42,1.38378956,fungi
2001,T1,3,3,2,Surface,17,1.093128825,
2001,T1,3,3,2,Middle,53,1.137620243,
2001,T1,3,3,2,Deep,30,1.491493379,fungi
2001,T1,3,4,1,Surface,21,1.138285674,fungi
2001,T1,3,4,1,Middle,47,1.31936513,
2001,T7,6,2,1,Surface,24,1.268712006,
2001,T7,6,2,1,Middle,27,1.53314643,
2001,T7,6,2,1,Deep,49,1.44018917,
2001,T7,6,2,2,Surface,24,1.253330764,
2001,T7,6,2,2,Middle,33,1.512218933,
2001,T7,6,2,2,Deep,43,1.419521075,
2001,T7,6,3,1,Surface,21,1.274827083,
2001,T6,3,2,2,Surface,24,1.254407212,
2001,T6,3,2,2,Middle,50,1.343841883,
2001,T6,3,2,2,Deep,26,1.570817601,fungi
2001,T6,3,3,1,Surface,18,1.29323468,
2001,T6,3,3,1,Middle,35,1.278783107,
2001,T6,3,3,1,Deep,47,1.491701808,
2001,T6,3,3,2,Surface,22,1.260303645,
2001,T6,3,3,2,Middle,37,1.399978594,
2001,T6,3,3,2,Deep,41,1.500381138,
2001,T6,3,4,1,Surface,25,1.315010308,
2001,T6,3,4,1,Middle,41,1.378096681,
2001,T6,3,4,1,Deep,34,1.456842346,
2001,T6,3,4,2,Surface,30,1.241817798,roots
2001,T6,3,4,2,Middle,44,1.338505938,
2001,T6,3,4,2,Deep,26,1.505778079,
2001,T6,3,5,1,Surface,23,1.184765155,
2001,T7,6,3,1,Middle,24,1.487374412,
2001,T7,6,3,1,Deep,49,1.483709877,compressed only goes to 94
2001,T7,6,3,2,Surface,22,1.418991605,
2001,T7,6,3,2,Middle,26,1.44731869,
2001,T7,6,3,2,Deep,52,1.492573655,
2001,T7,6,4,1,Surface,24,1.192595194,
2001,T7,6,4,1,Middle,35,1.407532647,
2001,T7,2,3,2,Surface,22,1.272790438,fungi
2001,T7,2,3,2,Middle,16,1.4708025,
2001,T7,2,3,2,Deep,62,1.488728743,
2001,T7,2,4,1,Surface,19,1.257259169,
2001,T7,2,4,1,Middle,17,1.495542962,
2001,T7,2,4,1,Deep,64,1.412998156,
2001,T7,2,4,2,Surface,19,1.083985085,fungi
2001,T7,2,4,2,Middle,20,1.321876322,
2001,T7,2,4,2,Deep,61,1.428566311,
2001,T7,2,5,1,Surface,22,1.17455317,changed Ap hor depth from 13 to 22 based on natural break (texture and color)/ fungi
2001,T7,2,5,1,Middle,32,1.284658681,
2001,T7,2,5,1,Deep,46,1.411268469,
2001,T7,2,5,2,Surface,19,1.220879014,
2001,T7,2,5,2,Middle,33,1.45133551,
2001,T7,2,5,2,Deep,48,1.482685884,
2001,T7,6,4,1,Deep,41,1.378803811,
2001,T7,6,4,2,Surface,25,1.29514626,
2001,T1,3,4,1,Deep,32,1.327617914,
2001,T1,3,4,2,Surface,16,1.183103916,
2001,T1,3,4,2,Middle,58,1.288909258,
2001,T1,3,4,2,Deep,26,1.524116332,
2001,T1,3,5,1,Surface,18,1.120572471,fungal growth
2001,T1,3,5,1,Middle,46,1.214573708,
2001,T1,3,5,1,Deep,36,1.372021082,fungal growth
2001,T1,3,5,2,Surface,15,1.26695309,
2001,T1,3,5,2,Middle,52,1.193187608,
2001,T1,3,5,2,Deep,33,1.460714717,fungal growth
2001,T1,4,1,1,Surface,25,1.30652503,
2001,T1,4,1,1,Middle,31,1.420298874,
2001,T1,4,1,1,Deep,44,1.34919539,
2001,T1,4,1,2,Surface,26,1.306585576,
2001,T1,4,1,2,Middle,23,1.520741638,
2001,T3,4,4,1,Deep,0,,no D profile
2001,T1,4,1,2,Deep,51,1.498377466,
2001,T1,4,2,1,Surface,25,1.303436342,
2001,T1,4,2,1,Middle,28,1.387652811,
2001,T1,4,2,1,Deep,47,1.309988278,
2001,T1,6,5,1,Middle,26,1.552115012,sandy
2001,T1,4,2,2,Surface,34,1.169097326,
2001,T6,3,5,1,Middle,27,1.393990715,
2001,T6,3,5,1,Deep,50,1.523789489,
2001,T6,3,5,2,Surface,21,1.219658285,
2001,T6,3,5,2,Middle,29,1.343217652,Bt1 horizon  changed from 62 to 50 cm based on texture
2001,T6,3,5,2,Deep,50,1.528891974,
2001,T6,4,1,1,Surface,26,1.095888882,
2001,T6,4,1,1,Middle,34,1.320053284,
2001,T6,4,1,1,Deep,40,1.427773657,
2001,T6,4,1,2,Surface,22,1.21874624,
2001,T6,4,1,2,Middle,28,1.391281978,
2001,T6,4,1,2,Deep,50,1.383779527,
