year,treatment,replicate,station,core,section,horizon_length,total_bulk_density,
2001,T6,4,2,1,Surface,24,1.184079297,
2001,T6,4,2,1,Middle,49,1.364345742,
2001,T6,4,2,1,Deep,27,1.460374313,
2001,T6,4,2,2,Surface,24,1.195310234,
2001,T6,4,2,2,Middle,39,1.419028909,
2001,T1,4,2,2,Middle,29,1.41371384,
2001,T1,4,2,2,Deep,37,1.473187898,
2001,T1,4,3,1,Surface,26,1.288346688,
2001,T1,4,3,1,Middle,29,1.43750952,
2001,T1,4,3,1,Deep,45,1.334350516,
2001,T1,4,3,2,Surface,24,1.279907062,
2001,T1,4,3,2,Middle,38,1.436247868,
2001,T1,4,3,2,Deep,38,1.475226606,
2001,T1,4,4,1,Surface,22,1.311516459,
2001,T5,3,4,1,Middle,17,1.485664971,
2001,T5,3,4,1,Deep,71,1.459020224,
2001,T5,3,4,2,Surface,11,1.291499751,
2001,T5,3,4,2,Middle,22,1.357953759,
2001,T2,4,3,1,Middle,17,1.435025495,
2001,T1,4,4,1,Middle,50,1.452861634,
2001,T1,4,4,1,Deep,28,1.510480618,
2001,T1,4,4,2,Surface,25,1.294204727,
2001,T1,4,4,2,Middle,45,1.515646633,
2001,T1,4,4,2,Deep,30,1.479640973,
2001,T1,4,5,1,Surface,28,1.315807617,
2001,T1,4,5,1,Middle,42,1.455687381,
2001,T1,4,5,1,Deep,30,1.460255346,
2001,T8,3,2,2,Deep,48,1.464868283,
2001,T8,3,3,1,Surface,12,0.990568689,
2001,T8,3,3,1,Middle,31,1.273966807,
2001,T8,3,3,1,Deep,57,1.422091385,
2001,T7,3,1,1,Surface,22,1.16416708,fungal growth 
2001,T7,3,1,1,Middle,41,1.405337284,
2001,T5,3,4,2,Deep,67,1.494062258,
2001,T5,3,5,1,Surface,16,1.092127939,3 cm (depth)root  mass from 8 cm B..D
2001,T5,3,5,1,Middle,43,1.422992076,
2001,T5,3,5,1,Deep,41,1.522639626,
2001,T5,3,5,2,Surface,15,1.043530393,large root mass
2001,T5,3,5,2,Middle,40,1.366880447,
2001,T5,3,5,2,Deep,45,1.476114371,
2001,T5,4,1,1,Surface,19,1.253270647,a lot of roots (1.5 cm)and OM/some stems passed thru screen
2001,T5,4,1,1,Middle,34,1.432881887,
2001,T5,4,1,1,Deep,47,1.386407208,
2001,T5,4,1,2,Surface,24,1.325345115,a lot of roots(1 cm) and OM/some stems passed thru screen
2001,T5,4,1,2,Middle,19,1.454177332,
2001,T5,4,1,2,Deep,57,1.476984929,
2001,T7,3,1,1,Deep,37,1.505673732,
2001,T7,3,1,2,Surface,16,1.095786067,"fungal growth , large root mass"
2001,T7,3,1,2,Middle,59,1.375768742,
2001,T7,3,1,2,Deep,25,1.559384026,
2001,T7,3,2,1,Surface,21,1.184022741,"fungal growth , large root mass"
2001,T7,3,2,1,Middle,48,1.387478871,
2001,T7,3,2,1,Deep,31,1.473576784,
2001,T7,3,2,2,Surface,16,1.059097142,
2001,T7,3,2,2,Middle,66,1.403459879,
2001,T7,3,2,2,Deep,18,1.469995364,
2001,T7,3,3,1,Surface,15,1.050304837,
2001,T7,3,3,1,Middle,36,1.317895698,
2001,T7,3,3,1,Deep,49,1.47783877,
2001,T8,3,3,2,Surface,18,0.883929402,
2001,T8,3,3,2,Middle,32,1.304976631,
2001,T8,3,3,2,Deep,50,1.430569694,
2001,T7,6,4,2,Middle,35,1.597758381,
2001,T7,6,4,2,Deep,40,1.327057623,
2001,T7,6,5,1,Surface,25,1.187914847,changed from 30cm to 25 based on color and texture
2001,T7,6,5,1,Middle,24,1.624836782,
2001,T7,6,5,1,Deep,51,1.648542381,
2001,T6,4,2,2,Deep,37,1.454720323,
2001,T6,4,3,1,Surface,22,1.197138999,
2001,T6,4,3,1,Middle,44,1.349319344,
2001,T6,4,3,1,Deep,34,1.367113044,
2001,T6,4,3,2,Surface,22,1.103194474,fungi
2001,T6,4,3,2,Middle,28,1.334394281,
2001,T6,4,3,2,Deep,50,1.355625397,
2001,T6,4,4,1,Surface,22,1.170247379,fungi
2001,T6,4,4,1,Middle,45,1.429843387,
2001,T6,4,4,1,Deep,33,1.466821112,
2001,T6,4,4,2,Surface,21,1.332921085,fungi
2001,T6,4,4,2,Middle,30,1.365365287,
2001,T6,4,4,2,Deep,49,1.433748059,
2001,T6,4,5,1,Surface,23,1.297614314,
2001,T6,4,5,1,Middle,45,1.413685508,
2001,T6,4,5,1,Deep,32,1.478078389,
2001,T7,6,5,2,Surface,25,1.213175486,
2001,T7,6,5,2,Middle,43,1.512352588,
2001,T7,6,5,2,Deep,32,1.424318798,
2001,T8,1,1,1,Surface,18,1.132654201,
2001,T8,1,1,1,Middle,23,1.303163168,
2001,T8,1,1,1,Deep,59,1.405640713,
2001,T8,1,1,2,Surface,12,1.13028203,
2001,T8,1,1,2,Middle,37,1.28359501,
2001,T5,4,2,1,Surface,18,1.37270044,a lot of roots (roots + soil = approx 2.5 cm) and OM/some stems passed thru screen
2001,T5,4,2,1,Middle,15,1.521415755,
2001,T5,4,2,1,Deep,67,1.453483287,
2001,T5,4,2,2,Surface,12,1.358929086,root mass approx 2 cm
2001,T5,4,2,2,Middle,18,1.460905361,
2001,T5,4,2,2,Deep,70,1.428491596,
2001,T5,4,3,1,Surface,11,1.259923952,root mass approx 1cm
2001,T5,4,3,1,Middle,33,1.442409944,
2001,T5,4,3,1,Deep,56,1.444636876,
2001,T5,4,3,2,Surface,18,1.251930984,root mass approx 2 cm
2001,T5,4,3,2,Middle,30,1.385296314,
2001,T5,4,3,2,Deep,52,1.488250199,
2001,T5,4,4,1,Surface,9,1.690195097,
2001,T5,4,4,1,Middle,30,1.393668684,
2001,T5,4,4,1,Deep,61,1.453096612,
2001,T8,1,1,2,Deep,51,1.424279029,
2001,T8,1,2,1,Surface,11,1.055072696,
2001,T8,1,2,1,Middle,31,1.318126626,
2001,T8,3,4,1,Surface,13,0.877694592,
2001,T8,3,4,1,Middle,40,1.253737901,
2001,T8,3,4,1,Deep,47,1.310410306,
2001,T8,3,4,2,Surface,13,0.851197419,
2001,T8,3,4,2,Middle,39,1.33201219,
2001,T8,3,4,2,Deep,48,1.417270757,
2001,T8,3,5,1,Surface,10,0.968484288,
2001,T8,3,5,1,Middle,33,1.363986651,
2001,T8,3,5,1,Deep,57,1.438137129,
2001,T1,4,5,2,Surface,25,1.290702684,
2001,T1,4,5,2,Middle,75,1.424544266,
2001,T1,4,5,2,Deep,0,,no deep profile
2001,T1,5,1,1,Surface,18,1.394085868,
2001,T1,5,1,1,Middle,18,1.371467708,
2001,T1,5,1,1,Deep,64,1.474274941,
2001,T1,5,1,2,Surface,22,1.318484011,
2001,T1,5,1,2,Middle,25,1.406252119,
2001,T1,5,1,2,Deep,53,1.44838568,
2001,T1,5,2,1,Surface,18,1.515222114,
2001,T1,5,2,1,Middle,24,1.476167396,
2001,T1,5,2,1,Deep,58,1.491223022,
2001,T1,5,2,2,Surface,17,1.418055614,fungi
2001,T1,5,2,2,Middle,35,1.490175516,
2001,T1,5,2,2,Deep,48,1.427637546,
2001,T1,5,3,1,Surface,20,1.48473568,fungi
2001,T7,3,3,2,Surface,14,1.304180957,
2001,T7,3,3,2,Middle,34,1.330223162,
2001,T7,3,3,2,Deep,52,1.442724742,
2001,T7,3,4,1,Surface,11,0.946384099,fungal growth
2001,T7,3,4,1,Middle,89,1.379399896,
2001,T7,3,4,2,Surface,23,1.23679658,
2001,T7,3,4,2,Middle,47,1.412425177,
2001,T7,3,4,2,Deep,30,1.52378681,
2001,T6,4,5,2,Surface,23,1.24492142,
2001,T6,4,5,2,Middle,38,1.371302947,
2001,T6,4,5,2,Deep,39,1.40673422,
2001,T6,5,1,1,Surface,18,1.147810585,fungal growth
2001,T6,5,1,1,Middle,48,1.402435514,
2001,T6,5,1,1,Deep,34,1.301181256,* actual length 31/ fungal growth/ lots of small rocks
2001,T6,5,1,2,Surface,20,1.221852803,little OM/fungal growth
2001,T6,5,1,2,Middle,25,1.361593223,
2001,T5,4,4,2,Surface,10,1.343748303,
2001,T5,4,4,2,Middle,33,1.409175707,
2001,T5,4,4,2,Deep,57,1.405060598,
2001,T5,4,5,1,Surface,22,1.226183515,root mass approx 2 cm
2001,T5,4,5,1,Middle,25,1.385039688,
2001,T5,4,5,1,Deep,53,1.410737362,
2001,T5,4,5,2,Surface,23,1.138649512,root mass approx 3 cm
2001,T5,4,5,2,Middle,34,1.435752414,
2001,T5,4,5,2,Deep,43,1.402957466,
2001,T5,5,1,1,Surface,21,1.353643557,
2001,T5,5,1,1,Middle,43,1.421197329,
2001,T5,5,1,1,Deep,36,1.458955795,
2001,T5,5,1,2,Surface,22,1.439346252,
2001,T5,5,1,2,Middle,51,1.433222128,
2001,T5,5,1,2,Deep,27,1.570326135,
2001,T6,5,1,2,Deep,55,1.368623797,
2001,T6,5,2,1,Surface,29,1.3259252,fungal growth
2001,T6,5,2,1,Middle,30,1.431236009,* black chunks
2001,T6,5,2,1,Deep,41,1.448654589,
2001,T6,5,2,2,Surface,22,1.161961994,fungal growth
2001,T6,5,2,2,Middle,47,1.346818363,23-30 could be E hor.
2001,T6,5,2,2,Deep,31,1.394174298,
2001,T7,3,5,1,Surface,11,1.175895793,
2001,T7,3,5,1,Middle,53,1.378154171,
2001,T7,3,5,1,Deep,36,1.562400822,
2001,T7,3,5,2,Surface,20,1.222785724,fungal groth
2001,T7,3,5,2,Middle,47,1.39956888,
2001,T7,3,5,2,Deep,33,1.493253448,
2001,T7,4,1,1,Surface,25,1.2611707,large root mass
2001,T7,4,1,1,Middle,37,1.340398864,
2001,T1,5,3,1,Middle,27,1.475705055,
2001,T1,5,3,1,Deep,53,1.493160488,
2001,T1,5,3,2,Surface,23,1.436398062,
2001,T1,5,3,2,Middle,35,1.46298862,
2001,T1,5,3,2,Deep,42,1.471246321,
2001,T1,5,4,1,Surface,18,1.469054469,
2001,T1,5,4,1,Middle,26,0.895349438,
2001,T1,5,4,1,Deep,66,1.379357019,
2001,T1,5,4,2,Surface,16,1.446385078,
2001,T1,5,4,2,Middle,29,1.474657111,
2001,T1,5,4,2,Deep,55,1.377288326,
2001,T1,5,5,1,Surface,18,1.322354583,
2001,T1,5,5,1,Middle,36,1.39946093,
2001,T1,5,5,1,Deep,46,1.466720969,
2001,T1,5,5,2,Surface,20,1.263374978,
2001,T1,5,5,2,Middle,32,1.295616534,
2001,T1,5,5,2,Deep,48,1.373366642,
2001,T1,6,1,1,Surface,27,1.39946279,
2001,T1,6,1,1,Middle,22,1.556881292,
2001,T8,1,2,1,Deep,58,1.466678035,
2001,T8,1,2,2,Surface,13,1.096627491,
2001,T8,1,2,2,Middle,36,1.381344714,horiz length from  26 to 13 
2001,T8,1,2,2,Deep,51,1.439104458,
2001,T8,1,3,1,Surface,14,1.081940644,large root mass
2001,T8,1,3,1,Middle,31,1.369564621,
2001,T8,1,3,1,Deep,55,1.415735644,
2001,T8,1,3,2,Surface,12,0.993223926,
2001,T8,1,3,2,Middle,37,1.345810971,
2001,T8,1,3,2,Deep,51,1.413412825,
2001,T8,1,4,1,Surface,25,1.014259436,
2001,T5,5,2,1,Surface,21,1.323297984,
2001,T5,5,2,1,Middle,29,1.443403009,
2001,T5,5,2,1,Deep,50,1.357686435,
2001,T5,5,2,2,Surface,20,1.252553091,
2001,T5,5,2,2,Middle,30,1.415526792,
2001,T5,5,2,2,Deep,50,1.470480929,
2001,T5,5,3,1,Surface,20,1.462580951,
2001,T5,5,3,1,Middle,54,1.532007256,
2001,T5,5,3,1,Deep,26,1.522636906,
2001,T5,5,3,2,Surface,20,1.483530059,
2001,T5,5,3,2,Middle,14,1.647372983,
2001,T5,5,3,2,Deep,62,1.459965392,
2001,T5,5,4,1,Surface,21,1.372342991,
2001,T5,5,4,1,Middle,40,1.441710066,
2001,T5,5,4,1,Deep,39,1.505019598,
2001,T5,5,4,2,Surface,20,1.345428997,
2001,T8,1,4,1,Middle,22,1.374263573,
2001,T8,1,4,1,Deep,53,1.416569407,
2001,T8,1,4,2,Surface,11,1.027959262,
2001,T8,1,4,2,Middle,40,1.337187714,
2001,T8,1,4,2,Deep,49,1.442442241,
2001,T1,6,1,1,Deep,51,1.423188229,
2001,T6,5,3,1,Surface,23,1.196297186,fungal growth
2001,T6,5,3,1,Middle,58,1.414979841,
2001,T6,5,3,1,Deep,19,1.434144074,
2001,T6,5,3,2,Surface,23,1.121002011,fungal growth
2001,T6,5,3,2,Middle,42,1.354927093,
2001,T6,5,3,2,Deep,35,1.587728318,* non-B.D is the Bt3 hor
2001,T6,5,4,1,Surface,22,1.094974328,fungal growth
2001,T6,5,4,1,Middle,40,1.257130146,several small black chunks
2001,T6,5,4,1,Deep,38,1.341681373,
2001,T6,5,4,2,Surface,27,1.244755197,fungal growth
2001,T6,5,4,2,Middle,36,1.424065334,some black material/ harder than previous material/ fungal growth
2001,T6,5,4,2,Deep,37,1.416788246,
2001,T6,5,5,1,Surface,18,1.124463631,fungal growth
2001,T6,5,5,1,Middle,42,1.368691425,
2001,T6,5,5,1,Deep,40,1.399997431,
2001,T1,6,1,2,Surface,21,1.445473088,
2001,T1,6,1,2,Middle,49,1.599402666,
2001,T1,6,1,2,Deep,30,1.528733685,fungal growth
2001,T1,6,2,1,Surface,22,1.460823015,fungal growth
2001,T1,6,2,1,Middle,55,1.607639258,sandy
2001,T1,6,2,1,Deep,23,1.241127332,
2001,T1,6,2,2,Surface,20,1.426377863,
2001,T1,6,2,2,Middle,30,1.771168841,
2001,T7,4,1,1,Deep,38,1.381012883,
2001,T7,4,1,2,Surface,23,1.238855871,
2001,T1,6,2,2,Deep,45,1.51332023,fungal growth/ shavings
2001,T7,4,1,2,Middle,35,1.417805034,power failure/weighed after sitting at room temp. for 13 hrs.
2001,T7,4,1,2,Deep,42,1.482383283,
2001,T7,4,2,1,Surface,25,1.129333129,
2001,T7,4,2,1,Middle,43,1.430699442,
2001,T7,4,2,1,Deep,32,1.50744747,
2001,T7,4,2,2,Surface,25,1.233843282,
2001,T7,4,2,2,Middle,51,1.402969024,
2001,T7,4,2,2,Deep,24,1.566541159,
2001,T7,4,3,1,Surface,25,1.204127585,large root mass
2001,T7,4,3,1,Middle,39,1.400466166,
2001,T7,4,3,1,Deep,36,1.469688377,
2001,T7,4,3,2,Surface,23,1.182755786,
2001,T5,5,4,2,Middle,38,1.448417393,
2001,T5,5,4,2,Deep,42,1.500560555,
2001,T5,5,5,1,Surface,27,1.334049855,
2001,T5,5,5,1,Middle,37,1.434265102,
2001,T5,5,5,1,Deep,36,1.407801406,
2001,T5,5,5,2,Surface,31,1.311302179,
2001,T5,5,5,2,Middle,44,1.430698789,
2001,T5,5,5,2,Deep,25,1.46999581,
2001,T5,6,1,1,Surface,24,1.137371036,root mass 3cm included in BD
2001,T5,6,1,1,Middle,23,1.475299945,charcoal
2001,T5,6,1,1,Deep,53,1.466751638,
2001,T5,6,1,2,Surface,23,1.238269285,
2001,T5,6,1,2,Middle,26,1.471353835,
2001,T5,6,1,2,Deep,51,1.32411114,charcoal
2001,T5,6,2,1,Surface,34,1.131611618,
2001,T7,4,3,2,Middle,37,1.413426626,
2001,T8,3,5,2,Surface,22,0.948251247,
2001,T8,3,5,2,Middle,27,1.347488175,
2001,T8,3,5,2,Deep,51,1.408683624,
2001,T8,4,1,1,Surface,19,1.101162924,
2001,T8,4,1,1,Middle,27,1.440216834,
2001,T8,4,1,1,Deep,54,1.32798879,
2001,T8,4,1,2,Surface,15,0.991516441,
2001,T8,4,1,2,Middle,31,1.376398327,
2001,T8,4,1,2,Deep,54,1.400586549,
2001,T8,4,2,1,Surface,14,1.114459616,
2001,T8,4,2,1,Middle,35,1.493411438,
2001,T8,4,2,1,Deep,51,1.330903595,
2001,T8,4,2,2,Surface,14,1.129304342,
2001,T8,4,2,2,Middle,32,1.392608443,
2001,T8,4,2,2,Deep,54,1.293579675,
2001,T8,4,3,1,Surface,13,0.815249586,root mass
2001,T8,4,3,1,Middle,38,1.387284985,
2001,T8,4,3,1,Deep,49,1.448243049,
2001,T8,4,3,2,Surface,15,0.951118555,
2001,T8,4,3,2,Middle,38,1.350496913,charcoal
2001,T6,5,5,2,Surface,11,1.129523732,fungal growth
2001,T6,5,5,2,Middle,48,1.301070023,tiny black chunk/ approx .05 of circum empty of soil
2001,T6,5,5,2,Deep,41,1.299995938,.03 of circum empty of soil
2001,T6,6,1,1,Surface,27,1.161297278,* actual  length 23 cm
2001,T6,6,1,1,Middle,23,1.538847176,
2001,T6,6,1,1,Deep,50,1.451077888,
2001,T6,6,1,2,Surface,25,1.215161891,* fungal growth
2001,T6,6,1,2,Middle,22,1.485366022,
2001,T6,6,1,2,Deep,53,1.507246652,
2001,T6,6,2,1,Surface,25,1.326423524,fungal growth
2001,T6,6,2,1,Middle,35,1.513387847,
2001,T6,6,2,1,Deep,40,1.519295392,fungal growth/ black material looks like decaying OM (ROOTS?)/ saves a small sample
2001,T6,6,2,2,Surface,27,1.098772944,
2001,T6,6,2,2,Middle,20,1.490663319,
2001,T6,6,2,2,Deep,53,1.471581706,
2001,T8,4,3,2,Deep,47,1.469817398,
2001,T8,4,4,1,Surface,14,1.089075954,compressed to 96cm
2001,T8,4,4,1,Middle,33,1.410530074,
2001,T8,4,4,1,Deep,49,1.394874677,
2001,T8,4,4,2,Surface,13,1.065758283,
2001,T8,4,4,2,Middle,39,1.48275682,
2001,T8,4,4,2,Deep,48,1.47932378,
2001,T8,4,5,1,Surface,11,1.110317296,
2001,T8,4,5,1,Middle,32,1.466970346,
2001,T5,6,2,1,Middle,12,1.417894498,
2001,T5,6,2,1,Deep,54,1.534276354,
2001,T5,6,2,2,Surface,33,1.156099594,compressed to 96 cm
2001,T5,6,2,2,Middle,18,1.465195204,
2001,T5,6,2,2,Deep,49,1.392789984,
2001,T5,6,3,1,Surface,22,1.235160436,
2001,T5,6,3,1,Middle,27,1.493979681,
2001,T5,6,3,1,Deep,51,1.552197374,
2001,T5,6,3,2,Surface,16,1.297081785,
2001,T5,6,3,2,Middle,25,1.425145546,
2001,T5,6,3,2,Deep,59,1.507752683,
2001,T5,6,4,1,Surface,21,1.306635258,root mass
2001,T5,6,4,1,Middle,32,1.454745489,
2001,T5,6,4,1,Deep,47,1.40072442,
2001,T5,6,4,2,Surface,23,1.176253418,root mass
2001,T5,6,4,2,Middle,27,1.495521261,
2001,T8,4,5,1,Deep,57,1.372538029,
2001,T8,4,5,2,Surface,16,1.061698557,
2001,T8,4,5,2,Middle,33,1.448855961,
2001,T8,4,5,2,Deep,51,1.452715259,
2001,TCF,1,1,1,Surface,25,0.978246951,
2001,T8,1,5,1,Surface,11,1.044634415,
2001,T8,1,5,1,Middle,38,1.355160009,
2001,T8,1,5,1,Deep,51,1.440140099,
2001,T8,1,5,2,Surface,10,1.050638775,
2001,T8,1,5,2,Middle,34,1.330458945,
2001,T8,1,5,2,Deep,56,1.441534656,charcoal
2001,T8,2,1,1,Surface,12,0.948539387,root mass
2001,T8,2,1,1,Middle,35,1.312350887,
2001,T8,2,1,1,Deep,53,1.431387826,
2001,T8,2,1,2,Surface,9,0.988670154,root mass
2001,T7,4,3,2,Deep,40,1.428900339,
2001,T7,4,4,1,Surface,21,1.215448178,
2001,T7,4,4,1,Middle,30,1.330153487,
2001,T7,4,4,1,Deep,49,1.41236556,
2001,T7,4,4,2,Surface,23,1.221470461,
2001,T7,4,4,2,Middle,26,1.567781466,
2001,T7,4,4,2,Deep,51,1.466317618,
2001,T7,4,5,1,Surface,21,1.140609435,
2001,T7,4,5,1,Middle,41,1.341749506,
2001,T7,4,5,1,Deep,38,1.467196684,
2001,T7,4,5,2,Surface,24,1.107783077,
2001,T7,4,5,2,Middle,54,1.424351856,
2001,T7,4,5,2,Deep,22,1.494982288,
2001,T7,5,1,1,Surface,22,1.291788108,
2001,T7,5,1,1,Middle,32,1.265205477,
2001,T7,5,1,1,Deep,46,1.473343619,
2001,T7,5,1,2,Surface,19,1.249146153,moss
2001,T8,2,1,2,Middle,33,1.307271993,
2001,T8,2,1,2,Deep,58,1.415023394,
2001,T8,2,2,1,Surface,12,1.012599984,
2001,T6,6,3,1,Surface,25,1.306433173,fungi
2001,T6,6,3,1,Middle,31,1.551655122,
2001,T6,6,3,1,Deep,44,1.402210764,fungi
2001,T6,6,3,2,Surface,27,1.214806031,
2001,T6,6,3,2,Middle,27,1.609801199,
2001,T6,6,3,2,Deep,46,1.41034366,
2001,T6,6,4,1,Surface,28,1.268474675,fungi
2001,T6,6,4,1,Middle,29,1.588499248,
2001,T6,6,4,1,Deep,43,1.345940785,
2001,T5,6,4,2,Deep,50,1.463801213,
2001,T5,6,5,1,Surface,24,1.141750982,root mass
2001,T5,6,5,1,Middle,48,1.4577422,
2001,T5,6,5,1,Deep,28,1.563246033,
2001,T5,6,5,2,Surface,22,1.206468213,root mass
2001,T5,6,5,2,Middle,16,1.379430032,
2001,T5,6,5,2,Deep,62,1.382912572,charcoal
2001,T6,1,1,1,Surface,21,1.416098027,
2001,T6,1,1,1,Middle,36,1.581824723,
2001,T6,1,1,1,Deep,43,1.576711142,
2001,T6,1,1,2,Surface,23,1.347274434,
2001,T6,1,1,2,Middle,28,1.524594385,
2001,T6,1,1,2,Deep,49,1.454845262,
2001,T6,1,2,1,Surface,23,1.427437025,
2001,T6,1,2,1,Middle,30,1.549136435,
2001,T6,6,4,2,Surface,20,1.273723229,
2001,T6,6,4,2,Middle,14,1.430074077,
2001,T6,6,4,2,Deep,66,1.35676597,
